type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-12 17:39:53+02:00,2025-06-12 17:38:31+02:00,2025-06-12 17:38:38+02:00,0.288496
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-12 19:56:46+02:00,2025-06-12 19:56:12+02:00,2025-06-12 19:56:19+02:00,0.328332
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-12 20:05:42+02:00,2025-06-12 20:04:57+02:00,2025-06-12 20:05:03+02:00,0.403054
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-12 21:09:29+02:00,2025-06-12 21:08:47+02:00,2025-06-12 21:08:54+02:00,0.282753
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-12 21:09:50+02:00,2025-06-12 21:09:02+02:00,2025-06-12 21:09:11+02:00,0.298823
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-12 21:33:55+02:00,2025-06-12 21:33:16+02:00,2025-06-12 21:33:20+02:00,0.387892
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-12 21:34:08+02:00,2025-06-12 21:33:30+02:00,2025-06-12 21:33:37+02:00,0.352844
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-13 07:33:43+02:00,2025-06-13 07:32:45+02:00,2025-06-13 07:32:51+02:00,0.479756
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-13 08:29:58+02:00,2025-06-13 08:29:03+02:00,2025-06-13 08:29:13+02:00,0.307737
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-13 08:29:58+02:00,2025-06-13 08:29:21+02:00,2025-06-13 08:29:28+02:00,0.33746
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-13 10:12:36+02:00,2025-06-13 10:10:15+02:00,2025-06-13 10:10:26+02:00,0.269748
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-13 10:12:36+02:00,2025-06-13 10:10:37+02:00,2025-06-13 10:10:46+02:00,0.30853
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-13 10:14:30+02:00,2025-06-13 10:13:14+02:00,2025-06-13 10:13:19+02:00,0.324434
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-13 11:05:16+02:00,2025-06-13 11:04:23+02:00,2025-06-13 11:04:29+02:00,0.330714
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-13 12:50:25+02:00,2025-06-13 12:49:15+02:00,2025-06-13 12:49:19+02:00,0.664882
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-13 12:50:25+02:00,2025-06-13 12:49:27+02:00,2025-06-13 12:49:32+02:00,0.608551
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-13 15:28:08+02:00,2025-06-13 15:27:09+02:00,2025-06-13 15:27:18+02:00,0.296618
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-13 15:28:08+02:00,2025-06-13 15:27:27+02:00,2025-06-13 15:27:37+02:00,0.313659
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-13 16:20:54+02:00,2025-06-13 16:20:05+02:00,2025-06-13 16:20:14+02:00,0.314783
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-13 16:22:54+02:00,2025-06-13 16:22:24+02:00,2025-06-13 16:22:31+02:00,0.420766
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-13 17:17:33+02:00,2025-06-13 17:16:37+02:00,2025-06-13 17:16:43+02:00,0.314154
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-13 19:25:42+02:00,2025-06-13 19:24:57+02:00,2025-06-13 19:25:02+02:00,0.370973
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-13 19:26:20+02:00,2025-06-13 19:25:32+02:00,2025-06-13 19:25:36+02:00,0.307724
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-13 19:48:52+02:00,2025-06-13 19:48:07+02:00,2025-06-13 19:48:14+02:00,0.37922
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-13 21:17:22+02:00,2025-06-13 21:16:46+02:00,2025-06-13 21:16:52+02:00,0.283034
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-13 21:17:22+02:00,2025-06-13 21:16:54+02:00,2025-06-13 21:17:00+02:00,0.279465
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-13 21:52:44+02:00,2025-06-13 21:52:02+02:00,2025-06-13 21:52:10+02:00,0.367665
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-13 22:37:07+02:00,2025-06-13 22:36:36+02:00,2025-06-13 22:36:41+02:00,0.604087
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-13 22:46:14+02:00,2025-06-13 22:45:32+02:00,2025-06-13 22:45:39+02:00,0.331007
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-14 09:18:50+02:00,2025-06-14 09:18:08+02:00,2025-06-14 09:18:13+02:00,0.32167
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-14 11:37:16+02:00,2025-06-14 11:36:39+02:00,2025-06-14 11:36:45+02:00,0.421886
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-14 11:58:57+02:00,2025-06-14 11:57:53+02:00,2025-06-14 11:57:58+02:00,0.533066
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-15 12:06:19+02:00,2025-06-15 12:05:07+02:00,2025-06-15 12:05:13+02:00,0.275113
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-15 13:52:57+02:00,2025-06-15 13:52:14+02:00,2025-06-15 13:52:18+02:00,0.436651
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-15 21:50:32+02:00,2025-06-15 21:50:00+02:00,2025-06-15 21:50:07+02:00,0.341843
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-16 08:14:21+02:00,2025-06-16 08:13:52+02:00,2025-06-16 08:13:57+02:00,0.3772
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-16 09:56:30+02:00,2025-06-16 09:55:50+02:00,2025-06-16 09:55:57+02:00,0.438745
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-16 09:57:06+02:00,2025-06-16 09:56:19+02:00,2025-06-16 09:56:26+02:00,0.397627
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-16 10:06:36+02:00,2025-06-16 10:05:32+02:00,2025-06-16 10:05:41+02:00,0.255691
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-16 12:27:16+02:00,2025-06-16 12:26:30+02:00,2025-06-16 12:26:41+02:00,0.285221
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-16 12:27:36+02:00,2025-06-16 12:26:53+02:00,2025-06-16 12:27:00+02:00,0.283669
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-16 16:16:43+02:00,2025-06-16 16:15:51+02:00,2025-06-16 16:16:00+02:00,0.341838
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-16 16:17:33+02:00,2025-06-16 16:16:09+02:00,2025-06-16 16:16:19+02:00,0.29137
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-16 17:57:37+02:00,2025-06-16 17:56:58+02:00,2025-06-16 17:57:03+02:00,0.474114
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-16 19:01:28+02:00,2025-06-16 19:00:51+02:00,2025-06-16 19:00:54+02:00,0.414048
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-16 19:03:19+02:00,2025-06-16 19:02:46+02:00,2025-06-16 19:02:56+02:00,0.269031
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-16 19:08:40+02:00,2025-06-16 19:07:27+02:00,2025-06-16 19:07:39+02:00,0.239183
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-17 08:00:00+02:00,2025-06-17 07:59:04+02:00,2025-06-17 07:59:14+02:00,0.311423
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-17 08:00:20+02:00,2025-06-17 07:59:24+02:00,2025-06-17 07:59:34+02:00,0.268913
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-17 12:17:25+02:00,2025-06-17 12:16:29+02:00,2025-06-17 12:16:37+02:00,0.315266
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-17 12:17:26+02:00,2025-06-17 12:16:44+02:00,2025-06-17 12:16:50+02:00,0.507449
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-17 12:17:46+02:00,2025-06-17 12:17:18+02:00,2025-06-17 12:17:24+02:00,0.341995
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-17 12:31:54+02:00,2025-06-17 12:30:56+02:00,2025-06-17 12:31:07+02:00,0.279469
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-17 14:20:40+02:00,2025-06-17 14:19:45+02:00,2025-06-17 14:19:55+02:00,0.271828
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-17 14:22:12+02:00,2025-06-17 14:20:05+02:00,2025-06-17 14:20:15+02:00,0.273291
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-17 16:22:50+02:00,2025-06-17 16:21:51+02:00,2025-06-17 16:22:01+02:00,0.293527
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-17 16:22:50+02:00,2025-06-17 16:22:11+02:00,2025-06-17 16:22:18+02:00,0.300105
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-17 17:42:42+02:00,2025-06-17 17:41:31+02:00,2025-06-17 17:41:35+02:00,0.321822
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-17 17:47:48+02:00,2025-06-17 17:47:17+02:00,2025-06-17 17:47:21+02:00,0.302944
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-18 11:18:19+02:00,2025-06-18 11:17:48+02:00,2025-06-18 11:17:55+02:00,0.353236
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-18 13:17:27+02:00,2025-06-18 13:16:48+02:00,2025-06-18 13:16:55+02:00,0.32123
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-18 13:31:28+02:00,2025-06-18 13:30:45+02:00,2025-06-18 13:30:49+02:00,0.434211
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-18 15:13:00+02:00,2025-06-18 15:12:25+02:00,2025-06-18 15:12:29+02:00,0.651871
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-18 15:18:36+02:00,2025-06-18 15:17:42+02:00,2025-06-18 15:17:46+02:00,0.344514
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-18 17:26:59+02:00,2025-06-18 17:26:30+02:00,2025-06-18 17:26:37+02:00,0.332682
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-18 18:59:31+02:00,2025-06-18 18:58:30+02:00,2025-06-18 18:58:34+02:00,0.363882
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-19 09:19:22+02:00,2025-06-19 09:18:49+02:00,2025-06-19 09:18:55+02:00,0.394217
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-19 14:18:56+02:00,2025-06-19 14:17:58+02:00,2025-06-19 14:18:15+02:00,0.359477
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-20 12:42:32+02:00,2025-06-20 12:41:45+02:00,2025-06-20 12:41:53+02:00,0.345411
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-20 12:47:56+02:00,2025-06-20 12:47:12+02:00,2025-06-20 12:47:15+02:00,0.274458
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-20 14:52:32+02:00,2025-06-20 14:51:52+02:00,2025-06-20 14:51:56+02:00,0.629907
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-20 15:44:13+02:00,2025-06-20 15:43:16+02:00,2025-06-20 15:43:20+02:00,0.692793
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-20 15:44:13+02:00,2025-06-20 15:43:25+02:00,2025-06-20 15:43:29+02:00,0.59514
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-20 16:41:12+02:00,2025-06-20 16:40:26+02:00,2025-06-20 16:40:34+02:00,0.313762
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-20 16:42:32+02:00,2025-06-20 16:40:48+02:00,2025-06-20 16:41:04+02:00,0.292661
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-20 16:42:32+02:00,2025-06-20 16:41:06+02:00,2025-06-20 16:41:16+02:00,0.339028
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-20 17:00:43+02:00,2025-06-20 17:00:11+02:00,2025-06-20 17:00:15+02:00,0.287178
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-20 17:05:24+02:00,2025-06-20 17:04:52+02:00,2025-06-20 17:05:01+02:00,0.328265
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-20 17:29:25+02:00,2025-06-20 17:28:56+02:00,2025-06-20 17:29:04+02:00,0.333079
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-20 17:30:44+02:00,2025-06-20 17:29:30+02:00,2025-06-20 17:29:34+02:00,0.394548
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-20 17:33:27+02:00,2025-06-20 17:32:06+02:00,2025-06-20 17:32:10+02:00,0.46948
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-20 17:33:46+02:00,2025-06-20 17:33:12+02:00,2025-06-20 17:33:18+02:00,0.365407
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-20 17:37:22+02:00,2025-06-20 17:36:24+02:00,2025-06-20 17:36:28+02:00,0.292634
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-20 17:37:22+02:00,2025-06-20 17:36:32+02:00,2025-06-20 17:36:42+02:00,0.276542
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-20 18:25:10+02:00,2025-06-20 18:24:31+02:00,2025-06-20 18:24:36+02:00,0.413045
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-21 20:05:08+02:00,2025-06-21 20:04:23+02:00,2025-06-21 20:04:30+02:00,0.323913
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-21 20:11:57+02:00,2025-06-21 20:11:21+02:00,2025-06-21 20:11:26+02:00,0.329742
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-22 13:14:57+02:00,2025-06-22 13:14:27+02:00,2025-06-22 13:14:33+02:00,0.352832
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-22 20:52:32+02:00,2025-06-22 20:51:40+02:00,2025-06-22 20:51:49+02:00,0.308055
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-22 20:52:55+02:00,2025-06-22 20:51:55+02:00,2025-06-22 20:52:03+02:00,0.334867
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-23 01:15:36+02:00,2025-06-23 01:14:46+02:00,2025-06-23 01:14:52+02:00,0.453588
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-23 01:15:39+02:00,2025-06-23 01:14:57+02:00,2025-06-23 01:15:05+02:00,0.311937
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-23 18:25:20+02:00,2025-06-23 18:24:25+02:00,2025-06-23 18:24:32+02:00,0.218928
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-23 18:37:50+02:00,2025-06-23 18:36:51+02:00,2025-06-23 18:36:55+02:00,0.296821
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-23 21:01:07+02:00,2025-06-23 21:00:16+02:00,2025-06-23 21:00:24+02:00,0.294558
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-23 21:01:07+02:00,2025-06-23 21:00:31+02:00,2025-06-23 21:00:40+02:00,0.276261
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-24 10:23:59+02:00,2025-06-24 10:23:14+02:00,2025-06-24 10:23:20+02:00,0.34596
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-24 10:23:59+02:00,2025-06-24 10:23:25+02:00,2025-06-24 10:23:29+02:00,0.519889
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-24 10:40:20+02:00,2025-06-24 10:39:55+02:00,2025-06-24 10:39:59+02:00,0.300424
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-25 15:56:03+02:00,2025-06-25 15:55:36+02:00,2025-06-25 15:55:43+02:00,0.273984
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-06-26 08:08:28+02:00,2025-06-26 08:07:23+02:00,2025-06-26 08:07:31+02:00,0.292992
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-06-26 08:08:28+02:00,2025-06-26 08:07:34+02:00,2025-06-26 08:07:42+02:00,0.263599
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-06-26 08:45:17+02:00,2025-06-26 08:44:27+02:00,2025-06-26 08:44:36+02:00,0.276852
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-06-26 08:45:17+02:00,2025-06-26 08:44:38+02:00,2025-06-26 08:44:45+02:00,0.284595
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-06-26 14:43:56+02:00,2025-06-26 14:42:11+02:00,2025-06-26 14:42:20+02:00,0.347574
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-06-28 10:25:04+02:00,2025-06-28 10:24:09+02:00,2025-06-28 10:24:16+02:00,0.409802
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-06-28 10:34:38+02:00,2025-06-28 10:33:28+02:00,2025-06-28 10:33:44+02:00,0.261568
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-06-28 10:35:18+02:00,2025-06-28 10:34:20+02:00,2025-06-28 10:34:28+02:00,0.401209
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-06-28 10:35:18+02:00,2025-06-28 10:34:37+02:00,2025-06-28 10:34:45+02:00,0.370359
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-06-30 14:20:28+02:00,2025-06-30 14:19:55+02:00,2025-06-30 14:20:00+02:00,0.330718
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-06-30 14:22:05+02:00,2025-06-30 14:20:00+02:00,2025-06-30 14:20:04+02:00,0.25807
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-06-30 16:39:22+02:00,2025-06-30 16:38:30+02:00,2025-06-30 16:38:42+02:00,0.315459
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-06-30 18:18:15+02:00,2025-06-30 18:16:45+02:00,2025-06-30 18:16:53+02:00,0.309657
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-06-30 23:35:57+02:00,2025-06-30 23:35:12+02:00,2025-06-30 23:35:17+02:00,0.388806
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-06-30 23:36:27+02:00,2025-06-30 23:35:24+02:00,2025-06-30 23:35:31+02:00,0.341594
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-01 09:35:26+02:00,2025-07-01 09:34:21+02:00,2025-07-01 09:34:29+02:00,0.319755
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-01 09:35:26+02:00,2025-07-01 09:34:40+02:00,2025-07-01 09:34:49+02:00,0.327307
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-01 10:54:04+02:00,2025-07-01 10:52:59+02:00,2025-07-01 10:53:07+02:00,0.374516
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-01 10:54:04+02:00,2025-07-01 10:53:17+02:00,2025-07-01 10:53:21+02:00,0.333104
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-01 11:02:04+02:00,2025-07-01 11:01:23+02:00,2025-07-01 11:01:30+02:00,0.325982
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-01 11:32:52+02:00,2025-07-01 11:32:08+02:00,2025-07-01 11:32:16+02:00,0.333701
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-01 13:02:21+02:00,2025-07-01 13:00:46+02:00,2025-07-01 13:00:50+02:00,0.370446
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-01 15:27:33+02:00,2025-07-01 15:26:40+02:00,2025-07-01 15:26:50+02:00,0.304809
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-01 15:28:23+02:00,2025-07-01 15:26:58+02:00,2025-07-01 15:27:05+02:00,0.248963
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-01 15:28:23+02:00,2025-07-01 15:27:05+02:00,2025-07-01 15:27:09+02:00,0.345909
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-01 16:40:08+02:00,2025-07-01 16:39:21+02:00,2025-07-01 16:39:30+02:00,0.256864
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-01 17:20:09+02:00,2025-07-01 17:19:27+02:00,2025-07-01 17:19:33+02:00,0.312412
