type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-20 19:16:35+02:00,2025-06-20 19:03:10+02:00,2025-06-20 19:08:10+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-20 19:16:35+02:00,2025-06-20 19:08:10+02:00,2025-06-20 19:13:10+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-20 19:29:26+02:00,2025-06-20 19:13:10+02:00,2025-06-20 19:18:10+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-20 19:51:00+02:00,2025-06-20 19:34:03+02:00,2025-06-20 19:39:03+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-20 19:51:00+02:00,2025-06-20 19:39:03+02:00,2025-06-20 19:44:03+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-20 19:57:56+02:00,2025-06-20 19:44:03+02:00,2025-06-20 19:49:03+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-20 19:57:56+02:00,2025-06-20 19:49:03+02:00,2025-06-20 19:54:03+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-20 20:08:42+02:00,2025-06-20 19:54:03+02:00,2025-06-20 19:59:03+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-20 20:08:42+02:00,2025-06-20 19:59:03+02:00,2025-06-20 20:04:03+02:00,1
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-06-27 12:15:35+02:00,2025-06-27 12:05:35+02:00,2025-06-27 12:10:35+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-06-27 12:25:03+02:00,2025-06-27 12:10:35+02:00,2025-06-27 12:15:35+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-06-27 12:26:21+02:00,2025-06-27 12:15:35+02:00,2025-06-27 12:20:35+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-06-27 12:41:09+02:00,2025-06-27 12:26:07+02:00,2025-06-27 12:31:07+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-06-27 12:53:53+02:00,2025-06-27 12:37:19+02:00,2025-06-27 12:42:19+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-06-27 12:57:16+02:00,2025-06-27 12:42:19+02:00,2025-06-27 12:47:19+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-06-27 13:05:34+02:00,2025-06-27 12:54:37+02:00,2025-06-27 12:59:37+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-06-27 13:09:37+02:00,2025-06-27 12:59:37+02:00,2025-06-27 13:04:37+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-06-27 13:14:58+02:00,2025-06-27 13:04:37+02:00,2025-06-27 13:09:37+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-03 08:01:31+02:00,2025-07-03 07:50:05+02:00,2025-07-03 07:55:05+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-05 20:32:09+02:00,2025-07-05 20:21:49+02:00,2025-07-05 20:26:49+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-05 20:36:49+02:00,2025-07-05 20:26:49+02:00,2025-07-05 20:31:49+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-18 15:54:15+02:00,2025-07-18 15:44:15+02:00,2025-07-18 15:49:15+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-18 15:59:15+02:00,2025-07-18 15:49:15+02:00,2025-07-18 15:54:15+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-18 16:04:15+02:00,2025-07-18 15:54:15+02:00,2025-07-18 15:59:15+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-18 16:09:15+02:00,2025-07-18 15:59:15+02:00,2025-07-18 16:04:15+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-18 16:14:15+02:00,2025-07-18 16:04:15+02:00,2025-07-18 16:09:15+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-18 16:19:15+02:00,2025-07-18 16:09:15+02:00,2025-07-18 16:14:15+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-18 16:24:15+02:00,2025-07-18 16:14:15+02:00,2025-07-18 16:19:15+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-18 16:29:15+02:00,2025-07-18 16:19:15+02:00,2025-07-18 16:24:15+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-18 16:34:15+02:00,2025-07-18 16:24:15+02:00,2025-07-18 16:29:15+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-18 16:39:49+02:00,2025-07-18 16:29:15+02:00,2025-07-18 16:34:15+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-18 17:07:13+02:00,2025-07-18 16:56:22+02:00,2025-07-18 17:01:22+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-18 17:11:59+02:00,2025-07-18 17:01:22+02:00,2025-07-18 17:06:22+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-27 13:28:31+02:00,2025-07-27 13:13:34+02:00,2025-07-27 13:18:34+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-27 13:28:31+02:00,2025-07-27 13:18:34+02:00,2025-07-27 13:23:34+02:00,1
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-27 13:46:43+02:00,2025-07-27 13:32:03+02:00,2025-07-27 13:37:03+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-27 13:46:43+02:00,2025-07-27 13:37:03+02:00,2025-07-27 13:42:03+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-29 09:35:56+02:00,2025-07-29 09:22:31+02:00,2025-07-29 09:27:31+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-29 09:59:17+02:00,2025-07-29 09:27:31+02:00,2025-07-29 09:32:31+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-29 10:33:55+02:00,2025-07-29 10:22:20+02:00,2025-07-29 10:27:20+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-29 10:41:14+02:00,2025-07-29 10:27:20+02:00,2025-07-29 10:32:20+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-29 10:41:14+02:00,2025-07-29 10:32:20+02:00,2025-07-29 10:37:20+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-29 10:49:52+02:00,2025-07-29 10:37:20+02:00,2025-07-29 10:42:20+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-29 10:55:16+02:00,2025-07-29 10:42:20+02:00,2025-07-29 10:47:20+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-29 11:01:26+02:00,2025-07-29 10:47:20+02:00,2025-07-29 10:52:20+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-29 11:01:26+02:00,2025-07-29 10:52:20+02:00,2025-07-29 10:57:20+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-29 11:14:52+02:00,2025-07-29 10:57:20+02:00,2025-07-29 11:02:20+02:00,1
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-29 11:54:41+02:00,2025-07-29 11:39:35+02:00,2025-07-29 11:44:35+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-29 11:54:41+02:00,2025-07-29 11:44:35+02:00,2025-07-29 11:49:35+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-29 13:17:02+02:00,2025-07-29 13:00:26+02:00,2025-07-29 13:05:26+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-29 13:17:02+02:00,2025-07-29 13:05:26+02:00,2025-07-29 13:10:26+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-29 13:21:17+02:00,2025-07-29 13:10:26+02:00,2025-07-29 13:15:26+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-29 13:51:21+02:00,2025-07-29 13:39:23+02:00,2025-07-29 13:44:23+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-29 13:58:15+02:00,2025-07-29 13:44:23+02:00,2025-07-29 13:49:23+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-29 13:58:15+02:00,2025-07-29 13:49:23+02:00,2025-07-29 13:54:23+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-29 14:07:39+02:00,2025-07-29 13:54:23+02:00,2025-07-29 13:59:23+02:00,1
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-29 15:12:29+02:00,2025-07-29 15:00:34+02:00,2025-07-29 15:05:34+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-29 15:17:15+02:00,2025-07-29 15:05:34+02:00,2025-07-29 15:10:34+02:00,1
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-29 15:25:37+02:00,2025-07-29 15:14:37+02:00,2025-07-29 15:19:37+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-29 16:40:52+02:00,2025-07-29 16:29:51+02:00,2025-07-29 16:34:51+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-29 16:48:52+02:00,2025-07-29 16:37:56+02:00,2025-07-29 16:42:56+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-29 16:54:16+02:00,2025-07-29 16:42:56+02:00,2025-07-29 16:47:56+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-29 16:59:35+02:00,2025-07-29 16:47:56+02:00,2025-07-29 16:52:56+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-30 09:30:24+02:00,2025-07-30 09:20:24+02:00,2025-07-30 09:25:24+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-30 09:36:28+02:00,2025-07-30 09:25:24+02:00,2025-07-30 09:30:24+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-30 09:45:42+02:00,2025-07-30 09:35:42+02:00,2025-07-30 09:40:42+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-30 09:50:42+02:00,2025-07-30 09:40:42+02:00,2025-07-30 09:45:42+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-07-30 09:59:01+02:00,2025-07-30 09:45:42+02:00,2025-07-30 09:50:42+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-08-01 16:27:54+02:00,2025-08-01 16:17:26+02:00,2025-08-01 16:22:26+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-08-01 16:38:50+02:00,2025-08-01 16:22:26+02:00,2025-08-01 16:27:26+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-08-01 16:38:50+02:00,2025-08-01 16:27:26+02:00,2025-08-01 16:32:26+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-08-03 16:08:10+02:00,2025-08-03 15:57:24+02:00,2025-08-03 16:02:24+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-08-03 16:27:50+02:00,2025-08-03 16:02:24+02:00,2025-08-03 16:07:24+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-08-03 16:32:09+02:00,2025-08-03 16:07:24+02:00,2025-08-03 16:12:24+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-08-03 16:32:09+02:00,2025-08-03 16:20:24+02:00,2025-08-03 16:25:24+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-08-03 16:37:35+02:00,2025-08-03 16:25:24+02:00,2025-08-03 16:30:24+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-08-03 16:41:12+02:00,2025-08-03 16:30:24+02:00,2025-08-03 16:35:24+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-08-03 16:49:11+02:00,2025-08-03 16:35:24+02:00,2025-08-03 16:40:24+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-08-03 16:49:11+02:00,2025-08-03 16:40:24+02:00,2025-08-03 16:45:24+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-08-03 16:56:31+02:00,2025-08-03 16:45:24+02:00,2025-08-03 16:50:24+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-08-03 17:58:45+02:00,2025-08-03 17:47:48+02:00,2025-08-03 17:52:48+02:00,1
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-08-03 18:03:28+02:00,2025-08-03 17:52:48+02:00,2025-08-03 17:57:48+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-08-03 18:07:48+02:00,2025-08-03 17:57:48+02:00,2025-08-03 18:02:48+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-08-03 18:13:12+02:00,2025-08-03 18:03:12+02:00,2025-08-03 18:08:12+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-08-03 18:18:12+02:00,2025-08-03 18:08:12+02:00,2025-08-03 18:13:12+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-08-03 18:23:12+02:00,2025-08-03 18:13:12+02:00,2025-08-03 18:18:12+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-08-03 18:28:12+02:00,2025-08-03 18:18:12+02:00,2025-08-03 18:23:12+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-08-03 18:33:12+02:00,2025-08-03 18:23:12+02:00,2025-08-03 18:28:12+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-08-03 18:38:12+02:00,2025-08-03 18:28:12+02:00,2025-08-03 18:33:12+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-08-03 18:43:12+02:00,2025-08-03 18:33:12+02:00,2025-08-03 18:38:12+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-08-03 18:48:12+02:00,2025-08-03 18:38:12+02:00,2025-08-03 18:43:12+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-08-03 18:53:12+02:00,2025-08-03 18:43:12+02:00,2025-08-03 18:48:12+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-08-03 18:58:12+02:00,2025-08-03 18:48:12+02:00,2025-08-03 18:53:12+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-08-03 19:03:12+02:00,2025-08-03 18:53:12+02:00,2025-08-03 18:58:12+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-08-03 19:08:12+02:00,2025-08-03 18:58:12+02:00,2025-08-03 19:03:12+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-08-03 19:13:12+02:00,2025-08-03 19:03:12+02:00,2025-08-03 19:08:12+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.5,min,2025-08-03 19:18:33+02:00,2025-08-03 19:08:12+02:00,2025-08-03 19:13:12+02:00,5
