type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:18:11+02:00,2025-06-24 10:18:03+02:00,2025-06-24 10:18:03+02:00,256
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:18:16+02:00,2025-06-24 10:18:08+02:00,2025-06-24 10:18:08+02:00,259
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:18:21+02:00,2025-06-24 10:18:13+02:00,2025-06-24 10:18:13+02:00,256
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:18:26+02:00,2025-06-24 10:18:18+02:00,2025-06-24 10:18:18+02:00,255
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:18:31+02:00,2025-06-24 10:18:23+02:00,2025-06-24 10:18:23+02:00,254
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:18:36+02:00,2025-06-24 10:18:28+02:00,2025-06-24 10:18:28+02:00,257
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:18:41+02:00,2025-06-24 10:18:33+02:00,2025-06-24 10:18:33+02:00,256
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:18:46+02:00,2025-06-24 10:18:39+02:00,2025-06-24 10:18:39+02:00,258
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:18:52+02:00,2025-06-24 10:18:44+02:00,2025-06-24 10:18:44+02:00,260
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:18:57+02:00,2025-06-24 10:18:49+02:00,2025-06-24 10:18:49+02:00,257
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:19:02+02:00,2025-06-24 10:18:54+02:00,2025-06-24 10:18:54+02:00,257
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:19:07+02:00,2025-06-24 10:18:59+02:00,2025-06-24 10:18:59+02:00,257
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:19:12+02:00,2025-06-24 10:19:04+02:00,2025-06-24 10:19:04+02:00,256
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:19:17+02:00,2025-06-24 10:19:09+02:00,2025-06-24 10:19:09+02:00,257
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:19:22+02:00,2025-06-24 10:19:14+02:00,2025-06-24 10:19:14+02:00,258
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:19:27+02:00,2025-06-24 10:19:19+02:00,2025-06-24 10:19:19+02:00,262
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:19:32+02:00,2025-06-24 10:19:24+02:00,2025-06-24 10:19:24+02:00,248
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:19:37+02:00,2025-06-24 10:19:30+02:00,2025-06-24 10:19:30+02:00,248
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:19:43+02:00,2025-06-24 10:19:35+02:00,2025-06-24 10:19:35+02:00,251
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:19:48+02:00,2025-06-24 10:19:40+02:00,2025-06-24 10:19:40+02:00,250
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:19:53+02:00,2025-06-24 10:19:45+02:00,2025-06-24 10:19:45+02:00,261
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:19:58+02:00,2025-06-24 10:19:50+02:00,2025-06-24 10:19:50+02:00,253
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:20:03+02:00,2025-06-24 10:19:55+02:00,2025-06-24 10:19:55+02:00,249
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:20:08+02:00,2025-06-24 10:20:00+02:00,2025-06-24 10:20:00+02:00,249
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:20:13+02:00,2025-06-24 10:20:05+02:00,2025-06-24 10:20:05+02:00,252
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:20:18+02:00,2025-06-24 10:20:10+02:00,2025-06-24 10:20:10+02:00,263
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:20:23+02:00,2025-06-24 10:20:16+02:00,2025-06-24 10:20:16+02:00,271
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:20:28+02:00,2025-06-24 10:20:21+02:00,2025-06-24 10:20:21+02:00,275
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:20:34+02:00,2025-06-24 10:20:26+02:00,2025-06-24 10:20:26+02:00,249
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:20:39+02:00,2025-06-24 10:20:31+02:00,2025-06-24 10:20:31+02:00,259
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:20:44+02:00,2025-06-24 10:20:36+02:00,2025-06-24 10:20:36+02:00,258
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:20:49+02:00,2025-06-24 10:20:41+02:00,2025-06-24 10:20:41+02:00,260
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:20:54+02:00,2025-06-24 10:20:46+02:00,2025-06-24 10:20:46+02:00,252
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:20:59+02:00,2025-06-24 10:20:51+02:00,2025-06-24 10:20:51+02:00,260
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:21:04+02:00,2025-06-24 10:20:56+02:00,2025-06-24 10:20:56+02:00,252
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:21:09+02:00,2025-06-24 10:21:01+02:00,2025-06-24 10:21:01+02:00,263
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:21:15+02:00,2025-06-24 10:21:07+02:00,2025-06-24 10:21:07+02:00,251
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:21:20+02:00,2025-06-24 10:21:12+02:00,2025-06-24 10:21:12+02:00,251
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:21:25+02:00,2025-06-24 10:21:17+02:00,2025-06-24 10:21:17+02:00,253
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:21:30+02:00,2025-06-24 10:21:22+02:00,2025-06-24 10:21:22+02:00,250
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:21:35+02:00,2025-06-24 10:21:27+02:00,2025-06-24 10:21:27+02:00,251
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:21:40+02:00,2025-06-24 10:21:32+02:00,2025-06-24 10:21:32+02:00,255
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:21:45+02:00,2025-06-24 10:21:37+02:00,2025-06-24 10:21:37+02:00,279
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:21:50+02:00,2025-06-24 10:21:42+02:00,2025-06-24 10:21:42+02:00,257
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:21:53+02:00,2025-06-24 10:21:47+02:00,2025-06-24 10:21:47+02:00,256
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:22:06+02:00,2025-06-24 10:21:58+02:00,2025-06-24 10:21:58+02:00,224
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:22:11+02:00,2025-06-24 10:22:03+02:00,2025-06-24 10:22:03+02:00,233
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:22:16+02:00,2025-06-24 10:22:08+02:00,2025-06-24 10:22:08+02:00,244
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:22:21+02:00,2025-06-24 10:22:13+02:00,2025-06-24 10:22:13+02:00,225
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:22:26+02:00,2025-06-24 10:22:18+02:00,2025-06-24 10:22:18+02:00,248
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:22:31+02:00,2025-06-24 10:22:23+02:00,2025-06-24 10:22:23+02:00,249
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:22:36+02:00,2025-06-24 10:22:28+02:00,2025-06-24 10:22:28+02:00,263
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:22:41+02:00,2025-06-24 10:22:33+02:00,2025-06-24 10:22:33+02:00,247
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:22:46+02:00,2025-06-24 10:22:38+02:00,2025-06-24 10:22:38+02:00,247
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:22:51+02:00,2025-06-24 10:22:44+02:00,2025-06-24 10:22:44+02:00,255
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:22:57+02:00,2025-06-24 10:22:49+02:00,2025-06-24 10:22:49+02:00,244
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:23:02+02:00,2025-06-24 10:22:54+02:00,2025-06-24 10:22:54+02:00,246
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:23:07+02:00,2025-06-24 10:22:59+02:00,2025-06-24 10:22:59+02:00,247
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:23:12+02:00,2025-06-24 10:23:04+02:00,2025-06-24 10:23:04+02:00,244
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:23:17+02:00,2025-06-24 10:23:09+02:00,2025-06-24 10:23:09+02:00,251
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:23:22+02:00,2025-06-24 10:23:14+02:00,2025-06-24 10:23:14+02:00,273
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:23:27+02:00,2025-06-24 10:23:19+02:00,2025-06-24 10:23:19+02:00,286
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:23:32+02:00,2025-06-24 10:23:24+02:00,2025-06-24 10:23:24+02:00,217
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:23:37+02:00,2025-06-24 10:23:29+02:00,2025-06-24 10:23:29+02:00,241
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:23:42+02:00,2025-06-24 10:23:35+02:00,2025-06-24 10:23:35+02:00,284
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:23:48+02:00,2025-06-24 10:23:40+02:00,2025-06-24 10:23:40+02:00,256
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:23:53+02:00,2025-06-24 10:23:45+02:00,2025-06-24 10:23:45+02:00,252
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:23:58+02:00,2025-06-24 10:23:50+02:00,2025-06-24 10:23:50+02:00,254
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:24:03+02:00,2025-06-24 10:23:55+02:00,2025-06-24 10:23:55+02:00,266
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:24:08+02:00,2025-06-24 10:24:00+02:00,2025-06-24 10:24:00+02:00,271
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:24:13+02:00,2025-06-24 10:24:05+02:00,2025-06-24 10:24:05+02:00,271
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:24:18+02:00,2025-06-24 10:24:10+02:00,2025-06-24 10:24:10+02:00,264
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:24:23+02:00,2025-06-24 10:24:15+02:00,2025-06-24 10:24:15+02:00,256
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:24:28+02:00,2025-06-24 10:24:21+02:00,2025-06-24 10:24:21+02:00,253
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:24:34+02:00,2025-06-24 10:24:26+02:00,2025-06-24 10:24:26+02:00,263
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:24:39+02:00,2025-06-24 10:24:31+02:00,2025-06-24 10:24:31+02:00,249
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:24:44+02:00,2025-06-24 10:24:36+02:00,2025-06-24 10:24:36+02:00,256
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:24:49+02:00,2025-06-24 10:24:41+02:00,2025-06-24 10:24:41+02:00,261
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:24:54+02:00,2025-06-24 10:24:46+02:00,2025-06-24 10:24:46+02:00,261
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:24:59+02:00,2025-06-24 10:24:51+02:00,2025-06-24 10:24:51+02:00,261
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:25:09+02:00,2025-06-24 10:25:01+02:00,2025-06-24 10:25:01+02:00,275
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:25:14+02:00,2025-06-24 10:25:06+02:00,2025-06-24 10:25:06+02:00,251
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:25:19+02:00,2025-06-24 10:25:12+02:00,2025-06-24 10:25:12+02:00,280
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:25:25+02:00,2025-06-24 10:25:17+02:00,2025-06-24 10:25:17+02:00,283
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:25:30+02:00,2025-06-24 10:25:22+02:00,2025-06-24 10:25:22+02:00,284
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:25:35+02:00,2025-06-24 10:25:27+02:00,2025-06-24 10:25:27+02:00,257
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:25:40+02:00,2025-06-24 10:25:32+02:00,2025-06-24 10:25:32+02:00,261
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:25:45+02:00,2025-06-24 10:25:37+02:00,2025-06-24 10:25:37+02:00,284
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:25:50+02:00,2025-06-24 10:25:42+02:00,2025-06-24 10:25:42+02:00,235
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:25:55+02:00,2025-06-24 10:25:47+02:00,2025-06-24 10:25:47+02:00,267
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:26:00+02:00,2025-06-24 10:25:52+02:00,2025-06-24 10:25:52+02:00,268
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:26:05+02:00,2025-06-24 10:25:57+02:00,2025-06-24 10:25:57+02:00,267
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:26:10+02:00,2025-06-24 10:26:03+02:00,2025-06-24 10:26:03+02:00,261
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:26:16+02:00,2025-06-24 10:26:08+02:00,2025-06-24 10:26:08+02:00,281
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:26:21+02:00,2025-06-24 10:26:13+02:00,2025-06-24 10:26:13+02:00,256
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:26:26+02:00,2025-06-24 10:26:18+02:00,2025-06-24 10:26:18+02:00,261
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:26:31+02:00,2025-06-24 10:26:23+02:00,2025-06-24 10:26:23+02:00,264
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:26:36+02:00,2025-06-24 10:26:28+02:00,2025-06-24 10:26:28+02:00,256
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:26:41+02:00,2025-06-24 10:26:33+02:00,2025-06-24 10:26:33+02:00,274
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:26:46+02:00,2025-06-24 10:26:38+02:00,2025-06-24 10:26:38+02:00,263
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:26:51+02:00,2025-06-24 10:26:43+02:00,2025-06-24 10:26:43+02:00,265
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:26:56+02:00,2025-06-24 10:26:49+02:00,2025-06-24 10:26:49+02:00,287
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:27:02+02:00,2025-06-24 10:26:54+02:00,2025-06-24 10:26:54+02:00,265
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:27:07+02:00,2025-06-24 10:26:59+02:00,2025-06-24 10:26:59+02:00,270
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:27:12+02:00,2025-06-24 10:27:04+02:00,2025-06-24 10:27:04+02:00,282
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:27:17+02:00,2025-06-24 10:27:09+02:00,2025-06-24 10:27:09+02:00,257
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:27:22+02:00,2025-06-24 10:27:14+02:00,2025-06-24 10:27:14+02:00,247
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:27:27+02:00,2025-06-24 10:27:19+02:00,2025-06-24 10:27:19+02:00,270
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:27:32+02:00,2025-06-24 10:27:24+02:00,2025-06-24 10:27:24+02:00,249
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:27:37+02:00,2025-06-24 10:27:29+02:00,2025-06-24 10:27:29+02:00,250
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:27:42+02:00,2025-06-24 10:27:34+02:00,2025-06-24 10:27:34+02:00,257
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:27:47+02:00,2025-06-24 10:27:40+02:00,2025-06-24 10:27:40+02:00,265
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:27:53+02:00,2025-06-24 10:27:45+02:00,2025-06-24 10:27:45+02:00,249
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:27:58+02:00,2025-06-24 10:27:50+02:00,2025-06-24 10:27:50+02:00,249
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:28:03+02:00,2025-06-24 10:27:55+02:00,2025-06-24 10:27:55+02:00,250
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:28:08+02:00,2025-06-24 10:28:00+02:00,2025-06-24 10:28:00+02:00,247
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:28:13+02:00,2025-06-24 10:28:05+02:00,2025-06-24 10:28:05+02:00,275
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:28:18+02:00,2025-06-24 10:28:10+02:00,2025-06-24 10:28:10+02:00,260
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:28:23+02:00,2025-06-24 10:28:15+02:00,2025-06-24 10:28:15+02:00,262
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:28:28+02:00,2025-06-24 10:28:20+02:00,2025-06-24 10:28:20+02:00,267
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:28:33+02:00,2025-06-24 10:28:26+02:00,2025-06-24 10:28:26+02:00,247
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:28:38+02:00,2025-06-24 10:28:31+02:00,2025-06-24 10:28:31+02:00,261
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:28:44+02:00,2025-06-24 10:28:36+02:00,2025-06-24 10:28:36+02:00,277
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:28:49+02:00,2025-06-24 10:28:41+02:00,2025-06-24 10:28:41+02:00,240
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:28:54+02:00,2025-06-24 10:28:46+02:00,2025-06-24 10:28:46+02:00,252
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:28:59+02:00,2025-06-24 10:28:51+02:00,2025-06-24 10:28:51+02:00,259
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:29:04+02:00,2025-06-24 10:28:56+02:00,2025-06-24 10:28:56+02:00,260
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:29:14+02:00,2025-06-24 10:29:06+02:00,2025-06-24 10:29:06+02:00,270
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:29:19+02:00,2025-06-24 10:29:11+02:00,2025-06-24 10:29:11+02:00,287
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-24 10:29:24+02:00,2025-06-24 10:29:17+02:00,2025-06-24 10:29:17+02:00,265
