type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:40:28+02:00,2025-06-24 10:40:18+02:00,2025-06-24 10:40:18+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:40:33+02:00,2025-06-24 10:40:23+02:00,2025-06-24 10:40:23+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:40:38+02:00,2025-06-24 10:40:28+02:00,2025-06-24 10:40:28+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:40:43+02:00,2025-06-24 10:40:33+02:00,2025-06-24 10:40:33+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:40:48+02:00,2025-06-24 10:40:38+02:00,2025-06-24 10:40:38+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:40:54+02:00,2025-06-24 10:40:43+02:00,2025-06-24 10:40:43+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:40:59+02:00,2025-06-24 10:40:48+02:00,2025-06-24 10:40:48+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:41:04+02:00,2025-06-24 10:40:53+02:00,2025-06-24 10:40:53+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:41:09+02:00,2025-06-24 10:40:58+02:00,2025-06-24 10:40:58+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:41:14+02:00,2025-06-24 10:41:04+02:00,2025-06-24 10:41:04+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:41:19+02:00,2025-06-24 10:41:09+02:00,2025-06-24 10:41:09+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:41:24+02:00,2025-06-24 10:41:14+02:00,2025-06-24 10:41:14+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:41:29+02:00,2025-06-24 10:41:19+02:00,2025-06-24 10:41:19+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:41:34+02:00,2025-06-24 10:41:24+02:00,2025-06-24 10:41:24+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:41:39+02:00,2025-06-24 10:41:29+02:00,2025-06-24 10:41:29+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:41:45+02:00,2025-06-24 10:41:34+02:00,2025-06-24 10:41:34+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:41:50+02:00,2025-06-24 10:41:39+02:00,2025-06-24 10:41:39+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:41:55+02:00,2025-06-24 10:41:44+02:00,2025-06-24 10:41:44+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:42:00+02:00,2025-06-24 10:41:49+02:00,2025-06-24 10:41:49+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:42:05+02:00,2025-06-24 10:41:55+02:00,2025-06-24 10:41:55+02:00,1.12
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:42:10+02:00,2025-06-24 10:42:00+02:00,2025-06-24 10:42:00+02:00,1.16
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:42:20+02:00,2025-06-24 10:42:10+02:00,2025-06-24 10:42:10+02:00,1.11
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:42:25+02:00,2025-06-24 10:42:15+02:00,2025-06-24 10:42:15+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:42:31+02:00,2025-06-24 10:42:20+02:00,2025-06-24 10:42:20+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:42:36+02:00,2025-06-24 10:42:25+02:00,2025-06-24 10:42:25+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:42:41+02:00,2025-06-24 10:42:30+02:00,2025-06-24 10:42:30+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:42:46+02:00,2025-06-24 10:42:35+02:00,2025-06-24 10:42:35+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:42:51+02:00,2025-06-24 10:42:41+02:00,2025-06-24 10:42:41+02:00,0.98
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:42:56+02:00,2025-06-24 10:42:46+02:00,2025-06-24 10:42:46+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:43:01+02:00,2025-06-24 10:42:51+02:00,2025-06-24 10:42:51+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:43:06+02:00,2025-06-24 10:42:56+02:00,2025-06-24 10:42:56+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:43:11+02:00,2025-06-24 10:43:01+02:00,2025-06-24 10:43:01+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:43:17+02:00,2025-06-24 10:43:06+02:00,2025-06-24 10:43:06+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:43:22+02:00,2025-06-24 10:43:11+02:00,2025-06-24 10:43:11+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:43:27+02:00,2025-06-24 10:43:16+02:00,2025-06-24 10:43:16+02:00,1.06
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:43:32+02:00,2025-06-24 10:43:21+02:00,2025-06-24 10:43:21+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:43:37+02:00,2025-06-24 10:43:26+02:00,2025-06-24 10:43:26+02:00,1.06
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:43:42+02:00,2025-06-24 10:43:32+02:00,2025-06-24 10:43:32+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:43:47+02:00,2025-06-24 10:43:37+02:00,2025-06-24 10:43:37+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:43:52+02:00,2025-06-24 10:43:42+02:00,2025-06-24 10:43:42+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:43:57+02:00,2025-06-24 10:43:47+02:00,2025-06-24 10:43:47+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:44:02+02:00,2025-06-24 10:43:52+02:00,2025-06-24 10:43:52+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:44:08+02:00,2025-06-24 10:43:57+02:00,2025-06-24 10:43:57+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:44:13+02:00,2025-06-24 10:44:02+02:00,2025-06-24 10:44:02+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:44:18+02:00,2025-06-24 10:44:07+02:00,2025-06-24 10:44:07+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:44:23+02:00,2025-06-24 10:44:12+02:00,2025-06-24 10:44:12+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:44:28+02:00,2025-06-24 10:44:18+02:00,2025-06-24 10:44:18+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:44:33+02:00,2025-06-24 10:44:23+02:00,2025-06-24 10:44:23+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:44:38+02:00,2025-06-24 10:44:28+02:00,2025-06-24 10:44:28+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:44:43+02:00,2025-06-24 10:44:33+02:00,2025-06-24 10:44:33+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:44:48+02:00,2025-06-24 10:44:38+02:00,2025-06-24 10:44:38+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:44:53+02:00,2025-06-24 10:44:43+02:00,2025-06-24 10:44:43+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:44:59+02:00,2025-06-24 10:44:48+02:00,2025-06-24 10:44:48+02:00,0.98
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:45:04+02:00,2025-06-24 10:44:53+02:00,2025-06-24 10:44:53+02:00,0.94
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:45:09+02:00,2025-06-24 10:44:58+02:00,2025-06-24 10:44:58+02:00,0.94
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:45:14+02:00,2025-06-24 10:45:03+02:00,2025-06-24 10:45:03+02:00,0.96
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:45:19+02:00,2025-06-24 10:45:09+02:00,2025-06-24 10:45:09+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:45:24+02:00,2025-06-24 10:45:14+02:00,2025-06-24 10:45:14+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:45:29+02:00,2025-06-24 10:45:19+02:00,2025-06-24 10:45:19+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:45:34+02:00,2025-06-24 10:45:24+02:00,2025-06-24 10:45:24+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:45:39+02:00,2025-06-24 10:45:29+02:00,2025-06-24 10:45:29+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:45:45+02:00,2025-06-24 10:45:34+02:00,2025-06-24 10:45:34+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:45:50+02:00,2025-06-24 10:45:39+02:00,2025-06-24 10:45:39+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:45:55+02:00,2025-06-24 10:45:44+02:00,2025-06-24 10:45:44+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:46:00+02:00,2025-06-24 10:45:49+02:00,2025-06-24 10:45:49+02:00,1.06
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:46:05+02:00,2025-06-24 10:45:55+02:00,2025-06-24 10:45:55+02:00,1.1
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:46:10+02:00,2025-06-24 10:46:00+02:00,2025-06-24 10:46:00+02:00,1.09
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:46:15+02:00,2025-06-24 10:46:05+02:00,2025-06-24 10:46:05+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:46:20+02:00,2025-06-24 10:46:10+02:00,2025-06-24 10:46:10+02:00,0.98
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:46:25+02:00,2025-06-24 10:46:15+02:00,2025-06-24 10:46:15+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:46:30+02:00,2025-06-24 10:46:20+02:00,2025-06-24 10:46:20+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:46:36+02:00,2025-06-24 10:46:25+02:00,2025-06-24 10:46:25+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:46:41+02:00,2025-06-24 10:46:30+02:00,2025-06-24 10:46:30+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:46:46+02:00,2025-06-24 10:46:35+02:00,2025-06-24 10:46:35+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:46:51+02:00,2025-06-24 10:46:40+02:00,2025-06-24 10:46:40+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:46:56+02:00,2025-06-24 10:46:46+02:00,2025-06-24 10:46:46+02:00,1.08
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:47:01+02:00,2025-06-24 10:46:51+02:00,2025-06-24 10:46:51+02:00,1.11
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:47:06+02:00,2025-06-24 10:46:56+02:00,2025-06-24 10:46:56+02:00,1.13
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:47:11+02:00,2025-06-24 10:47:01+02:00,2025-06-24 10:47:01+02:00,0.98
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:47:16+02:00,2025-06-24 10:47:06+02:00,2025-06-24 10:47:06+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:47:21+02:00,2025-06-24 10:47:11+02:00,2025-06-24 10:47:11+02:00,1.06
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:47:27+02:00,2025-06-24 10:47:16+02:00,2025-06-24 10:47:16+02:00,1.09
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:47:32+02:00,2025-06-24 10:47:21+02:00,2025-06-24 10:47:21+02:00,1.08
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:47:37+02:00,2025-06-24 10:47:26+02:00,2025-06-24 10:47:26+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:47:42+02:00,2025-06-24 10:47:31+02:00,2025-06-24 10:47:31+02:00,1.06
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:47:47+02:00,2025-06-24 10:47:37+02:00,2025-06-24 10:47:37+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:47:52+02:00,2025-06-24 10:47:42+02:00,2025-06-24 10:47:42+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:47:57+02:00,2025-06-24 10:47:47+02:00,2025-06-24 10:47:47+02:00,1.09
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:48:02+02:00,2025-06-24 10:47:52+02:00,2025-06-24 10:47:52+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:48:07+02:00,2025-06-24 10:47:57+02:00,2025-06-24 10:47:57+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 10:48:13+02:00,2025-06-24 10:48:02+02:00,2025-06-24 10:48:02+02:00,1.11
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:09:34+02:00,2025-06-24 11:09:23+02:00,2025-06-24 11:09:23+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:09:39+02:00,2025-06-24 11:09:28+02:00,2025-06-24 11:09:28+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:09:44+02:00,2025-06-24 11:09:33+02:00,2025-06-24 11:09:33+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:09:49+02:00,2025-06-24 11:09:38+02:00,2025-06-24 11:09:38+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:09:54+02:00,2025-06-24 11:09:44+02:00,2025-06-24 11:09:44+02:00,1.08
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:09:59+02:00,2025-06-24 11:09:49+02:00,2025-06-24 11:09:49+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:10:04+02:00,2025-06-24 11:09:54+02:00,2025-06-24 11:09:54+02:00,0.97
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:10:09+02:00,2025-06-24 11:09:59+02:00,2025-06-24 11:09:59+02:00,0.93
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:10:14+02:00,2025-06-24 11:10:04+02:00,2025-06-24 11:10:04+02:00,0.92
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:10:20+02:00,2025-06-24 11:10:09+02:00,2025-06-24 11:10:09+02:00,0.88
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:10:25+02:00,2025-06-24 11:10:14+02:00,2025-06-24 11:10:14+02:00,0.84
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:10:30+02:00,2025-06-24 11:10:19+02:00,2025-06-24 11:10:19+02:00,0.86
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:10:35+02:00,2025-06-24 11:10:24+02:00,2025-06-24 11:10:24+02:00,0.87
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:10:40+02:00,2025-06-24 11:10:30+02:00,2025-06-24 11:10:30+02:00,0.87
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:10:45+02:00,2025-06-24 11:10:35+02:00,2025-06-24 11:10:35+02:00,0.87
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:10:50+02:00,2025-06-24 11:10:40+02:00,2025-06-24 11:10:40+02:00,0.85
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:10:55+02:00,2025-06-24 11:10:45+02:00,2025-06-24 11:10:45+02:00,0.82
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:11:00+02:00,2025-06-24 11:10:50+02:00,2025-06-24 11:10:50+02:00,0.82
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:11:05+02:00,2025-06-24 11:10:55+02:00,2025-06-24 11:10:55+02:00,0.81
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:11:11+02:00,2025-06-24 11:11:00+02:00,2025-06-24 11:11:00+02:00,0.83
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:11:16+02:00,2025-06-24 11:11:05+02:00,2025-06-24 11:11:05+02:00,0.84
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:11:21+02:00,2025-06-24 11:11:10+02:00,2025-06-24 11:11:10+02:00,0.87
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:11:26+02:00,2025-06-24 11:11:15+02:00,2025-06-24 11:11:15+02:00,0.88
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:11:41+02:00,2025-06-24 11:11:31+02:00,2025-06-24 11:11:31+02:00,0.74
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:11:46+02:00,2025-06-24 11:11:36+02:00,2025-06-24 11:11:36+02:00,0.73
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:11:51+02:00,2025-06-24 11:11:41+02:00,2025-06-24 11:11:41+02:00,0.79
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:11:57+02:00,2025-06-24 11:11:46+02:00,2025-06-24 11:11:46+02:00,0.83
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:12:02+02:00,2025-06-24 11:11:51+02:00,2025-06-24 11:11:51+02:00,0.81
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:12:07+02:00,2025-06-24 11:11:56+02:00,2025-06-24 11:11:56+02:00,0.83
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:12:12+02:00,2025-06-24 11:12:01+02:00,2025-06-24 11:12:01+02:00,0.82
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:12:17+02:00,2025-06-24 11:12:07+02:00,2025-06-24 11:12:07+02:00,0.83
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:12:22+02:00,2025-06-24 11:12:12+02:00,2025-06-24 11:12:12+02:00,0.85
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:12:27+02:00,2025-06-24 11:12:17+02:00,2025-06-24 11:12:17+02:00,0.77
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:12:32+02:00,2025-06-24 11:12:22+02:00,2025-06-24 11:12:22+02:00,0.79
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:12:37+02:00,2025-06-24 11:12:27+02:00,2025-06-24 11:12:27+02:00,0.78
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:12:43+02:00,2025-06-24 11:12:32+02:00,2025-06-24 11:12:32+02:00,0.92
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:12:48+02:00,2025-06-24 11:12:37+02:00,2025-06-24 11:12:37+02:00,0.87
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:12:53+02:00,2025-06-24 11:12:42+02:00,2025-06-24 11:12:42+02:00,0.91
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:12:58+02:00,2025-06-24 11:12:47+02:00,2025-06-24 11:12:47+02:00,0.89
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:13:03+02:00,2025-06-24 11:12:52+02:00,2025-06-24 11:12:52+02:00,0.92
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:13:08+02:00,2025-06-24 11:12:58+02:00,2025-06-24 11:12:58+02:00,0.88
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-24 11:13:13+02:00,2025-06-24 11:13:03+02:00,2025-06-24 11:13:03+02:00,0.86
