type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 14:32:46+02:00,2025-06-17 14:24:48+02:00,2025-06-17 14:54:48+02:00,63.536
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 15:02:19+02:00,2025-06-17 14:54:48+02:00,2025-06-17 15:24:47+02:00,62.5395
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 15:32:40+02:00,2025-06-17 15:24:47+02:00,2025-06-17 15:54:47+02:00,61.1847
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 16:03:31+02:00,2025-06-17 15:54:47+02:00,2025-06-17 16:24:47+02:00,59.0408
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 16:33:55+02:00,2025-06-17 16:24:47+02:00,2025-06-17 16:54:46+02:00,69.2231
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 16:55:22+02:00,2025-06-17 16:54:46+02:00,2025-06-17 17:24:46+02:00,71.1575
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 17:28:42+02:00,2025-06-17 17:24:46+02:00,2025-06-17 17:54:45+02:00,70.2941
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 17:57:49+02:00,2025-06-17 17:54:45+02:00,2025-06-17 18:24:44+02:00,72.8983
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 18:27:49+02:00,2025-06-17 18:24:44+02:00,2025-06-17 18:54:44+02:00,74.235
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 18:57:49+02:00,2025-06-17 18:54:44+02:00,2025-06-17 19:24:44+02:00,72.1423
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 19:27:51+02:00,2025-06-17 19:24:44+02:00,2025-06-17 19:54:43+02:00,71.7399
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 19:59:26+02:00,2025-06-17 19:54:43+02:00,2025-06-17 20:22:43+02:00,77.0678
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 20:32:43+02:00,2025-06-17 20:22:43+02:00,2025-06-17 20:52:43+02:00,75.7178
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 21:03:51+02:00,2025-06-17 20:52:43+02:00,2025-06-17 21:22:43+02:00,70.8332
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 21:25:36+02:00,2025-06-17 21:22:43+02:00,2025-06-17 21:52:42+02:00,79.1883
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 21:57:39+02:00,2025-06-17 21:52:42+02:00,2025-06-17 22:22:42+02:00,74.9942
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 22:29:38+02:00,2025-06-17 22:22:42+02:00,2025-06-17 22:52:42+02:00,44.8418
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 23:02:22+02:00,2025-06-17 22:52:42+02:00,2025-06-17 23:22:42+02:00,43.5622
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 23:24:57+02:00,2025-06-17 23:22:42+02:00,2025-06-17 23:52:41+02:00,50.6255
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-17 23:57:34+02:00,2025-06-17 23:52:41+02:00,2025-06-18 00:22:41+02:00,52.064
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 00:34:18+02:00,2025-06-18 00:22:41+02:00,2025-06-18 00:52:40+02:00,48.5331
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 01:00:50+02:00,2025-06-18 00:52:40+02:00,2025-06-18 01:22:39+02:00,50.4471
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 01:25:38+02:00,2025-06-18 01:22:39+02:00,2025-06-18 01:52:38+02:00,53.1754
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 01:59:01+02:00,2025-06-18 01:52:38+02:00,2025-06-18 02:22:38+02:00,45.9053
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 02:36:00+02:00,2025-06-18 02:22:38+02:00,2025-06-18 02:52:38+02:00,42.2254
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 02:57:44+02:00,2025-06-18 02:52:38+02:00,2025-06-18 03:22:38+02:00,38.4694
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 03:31:23+02:00,2025-06-18 03:22:38+02:00,2025-06-18 03:52:38+02:00,39.6538
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 03:59:01+02:00,2025-06-18 03:52:38+02:00,2025-06-18 04:22:37+02:00,36.5616
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 04:34:15+02:00,2025-06-18 04:22:37+02:00,2025-06-18 04:52:36+02:00,42.4663
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 04:57:50+02:00,2025-06-18 04:52:36+02:00,2025-06-18 05:22:35+02:00,57.5396
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 05:32:37+02:00,2025-06-18 05:22:35+02:00,2025-06-18 05:52:35+02:00,43.6695
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 06:01:10+02:00,2025-06-18 05:52:35+02:00,2025-06-18 06:22:35+02:00,35.0569
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 06:29:10+02:00,2025-06-18 06:22:35+02:00,2025-06-18 06:52:35+02:00,43.7169
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 07:05:50+02:00,2025-06-18 06:52:35+02:00,2025-06-18 07:22:34+02:00,42.2658
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 07:27:12+02:00,2025-06-18 07:22:34+02:00,2025-06-18 07:52:33+02:00,36.123
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 08:03:33+02:00,2025-06-18 07:52:33+02:00,2025-06-18 08:22:33+02:00,50.0848
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 08:25:29+02:00,2025-06-18 08:22:33+02:00,2025-06-18 08:52:32+02:00,44.4541
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 09:01:53+02:00,2025-06-18 08:52:32+02:00,2025-06-18 09:22:31+02:00,46.1335
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 10:24:14+02:00,2025-06-18 09:22:31+02:00,2025-06-18 09:24:19+02:00,62.5382
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 10:24:14+02:00,2025-06-18 10:24:11+02:00,2025-06-18 10:54:10+02:00,74.4602
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 10:56:27+02:00,2025-06-18 10:54:10+02:00,2025-06-18 11:23:47+02:00,76.6548
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 11:27:40+02:00,2025-06-18 11:23:47+02:00,2025-06-18 11:53:46+02:00,55.8611
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 11:57:24+02:00,2025-06-18 11:53:46+02:00,2025-06-18 12:05:02+02:00,55.6123
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 15:14:38+02:00,2025-06-18 15:04:37+02:00,2025-06-18 15:34:37+02:00,68.7282
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 15:35:47+02:00,2025-06-18 15:34:37+02:00,2025-06-18 16:04:36+02:00,72.0445
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 16:06:10+02:00,2025-06-18 16:04:36+02:00,2025-06-18 16:34:36+02:00,70.6403
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 16:36:10+02:00,2025-06-18 16:34:36+02:00,2025-06-18 16:57:41+02:00,71.3619
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 17:12:56+02:00,2025-06-18 17:12:55+02:00,2025-06-18 17:42:55+02:00,67.1989
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 17:43:25+02:00,2025-06-18 17:42:55+02:00,2025-06-18 18:12:55+02:00,75.188
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 18:15:41+02:00,2025-06-18 18:12:55+02:00,2025-06-18 18:21:50+02:00,80.4439
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 18:32:53+02:00,2025-06-18 18:20:32+02:00,2025-06-18 18:29:15+02:00,80.7529
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 18:35:37+02:00,2025-06-18 18:29:15+02:00,2025-06-18 18:34:42+02:00,84.3427
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 18:46:13+02:00,2025-06-18 18:34:42+02:00,2025-06-18 18:42:42+02:00,81.314
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 18:46:13+02:00,2025-06-18 18:42:42+02:00,2025-06-18 18:48:23+02:00,83.2397
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 18:56:40+02:00,2025-06-18 18:48:23+02:00,2025-06-18 19:18:23+02:00,89.9749
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 19:28:10+02:00,2025-06-18 19:18:23+02:00,2025-06-18 19:48:23+02:00,70.694
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 19:51:15+02:00,2025-06-18 19:48:23+02:00,2025-06-18 20:18:23+02:00,72.4795
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 20:24:29+02:00,2025-06-18 20:18:23+02:00,2025-06-18 20:48:23+02:00,73.6243
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 20:58:23+02:00,2025-06-18 20:48:23+02:00,2025-06-18 21:18:23+02:00,76.9596
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 21:20:00+02:00,2025-06-18 21:18:23+02:00,2025-06-18 21:48:23+02:00,66.9315
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 21:52:53+02:00,2025-06-18 21:48:23+02:00,2025-06-18 22:18:22+02:00,63.4869
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 22:27:59+02:00,2025-06-18 22:18:22+02:00,2025-06-18 22:48:21+02:00,65.7456
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 22:49:47+02:00,2025-06-18 22:48:21+02:00,2025-06-18 23:18:21+02:00,65.6119
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 23:20:08+02:00,2025-06-18 23:18:21+02:00,2025-06-18 23:48:21+02:00,65.2745
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-18 23:51:25+02:00,2025-06-18 23:48:21+02:00,2025-06-19 00:18:20+02:00,59.016
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-19 00:21:26+02:00,2025-06-19 00:18:20+02:00,2025-06-19 00:48:20+02:00,49.9259
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-19 00:54:25+02:00,2025-06-19 00:48:20+02:00,2025-06-19 01:18:20+02:00,47.1615
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-19 01:30:01+02:00,2025-06-19 01:18:20+02:00,2025-06-19 01:48:20+02:00,50.8733
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-19 01:54:35+02:00,2025-06-19 01:48:20+02:00,2025-06-19 02:18:20+02:00,50.3238
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-19 02:32:00+02:00,2025-06-19 02:18:20+02:00,2025-06-19 02:48:20+02:00,48.1357
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-19 02:59:02+02:00,2025-06-19 02:48:20+02:00,2025-06-19 03:18:20+02:00,46.2207
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-19 03:26:46+02:00,2025-06-19 03:18:20+02:00,2025-06-19 03:26:44+02:00,46.1334
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-19 04:13:11+02:00,2025-06-19 04:02:45+02:00,2025-06-19 04:32:45+02:00,46.2055
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-19 04:46:40+02:00,2025-06-19 04:32:45+02:00,2025-06-19 05:02:44+02:00,46.3538
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-19 05:09:44+02:00,2025-06-19 05:02:44+02:00,2025-06-19 05:32:43+02:00,46.4692
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-19 05:44:44+02:00,2025-06-19 05:32:43+02:00,2025-06-19 06:02:42+02:00,51.2249
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-19 06:14:32+02:00,2025-06-19 06:02:42+02:00,2025-06-19 06:32:42+02:00,45.9681
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-19 06:44:38+02:00,2025-06-19 06:32:42+02:00,2025-06-19 07:02:42+02:00,52.9123
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-19 07:07:12+02:00,2025-06-19 07:02:42+02:00,2025-06-19 07:32:41+02:00,57.1958
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-19 07:39:47+02:00,2025-06-19 07:32:41+02:00,2025-06-19 08:02:41+02:00,48.596
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-19 08:15:05+02:00,2025-06-19 08:02:41+02:00,2025-06-19 08:32:41+02:00,49.8618
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-19 08:36:06+02:00,2025-06-19 08:32:41+02:00,2025-06-19 08:47:15+02:00,61.4214
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-19 09:26:07+02:00,2025-06-19 09:15:55+02:00,2025-06-19 09:45:54+02:00,69.6161
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-19 09:46:56+02:00,2025-06-19 09:45:54+02:00,2025-06-19 10:15:54+02:00,67.2672
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-19 10:21:12+02:00,2025-06-19 10:15:54+02:00,2025-06-19 10:45:53+02:00,67.9704
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-19 10:51:23+02:00,2025-06-19 10:45:53+02:00,2025-06-19 11:15:52+02:00,69.5416
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-19 11:23:05+02:00,2025-06-19 11:15:52+02:00,2025-06-19 11:45:52+02:00,68.9977
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-19 11:53:39+02:00,2025-06-19 11:45:52+02:00,2025-06-19 12:15:51+02:00,71.0043
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-19 12:25:36+02:00,2025-06-19 12:15:51+02:00,2025-06-19 12:45:50+02:00,69.023
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-19 12:55:37+02:00,2025-06-19 12:45:50+02:00,2025-06-19 13:15:49+02:00,66.7775
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-19 13:28:13+02:00,2025-06-19 13:15:49+02:00,2025-06-19 13:24:03+02:00,71.3643
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-19 13:49:32+02:00,2025-06-19 13:39:31+02:00,2025-06-19 14:09:30+02:00,69.4333
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-19 14:10:56+02:00,2025-06-19 14:09:30+02:00,2025-06-19 14:39:30+02:00,69.2492
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-19 14:40:44+02:00,2025-06-19 14:39:30+02:00,2025-06-19 15:09:30+02:00,71.1865
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-19 15:13:11+02:00,2025-06-19 15:09:30+02:00,2025-06-19 15:13:11+02:00,86.5226
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-19 15:38:12+02:00,2025-06-19 15:28:09+02:00,2025-06-19 15:58:08+02:00,71.198
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-19 15:59:44+02:00,2025-06-19 15:58:08+02:00,2025-06-19 16:28:08+02:00,54.8284
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-19 16:31:37+02:00,2025-06-19 16:28:08+02:00,2025-06-19 16:58:08+02:00,57.5656
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-19 17:02:18+02:00,2025-06-19 16:58:08+02:00,2025-06-19 17:28:07+02:00,52.8032
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-19 17:33:04+02:00,2025-06-19 17:28:07+02:00,2025-06-19 17:31:49+02:00,86.3142
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-19 21:17:51+02:00,2025-06-19 21:07:44+02:00,2025-06-19 21:37:44+02:00,67.8923
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-19 21:39:08+02:00,2025-06-19 21:37:44+02:00,2025-06-19 22:07:44+02:00,65.1596
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-19 22:09:48+02:00,2025-06-19 22:07:44+02:00,2025-06-19 22:37:44+02:00,68.5536
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-19 22:41:40+02:00,2025-06-19 22:37:44+02:00,2025-06-19 23:07:43+02:00,59.9467
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-19 23:12:10+02:00,2025-06-19 23:07:43+02:00,2025-06-19 23:37:42+02:00,59.1402
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-19 23:42:41+02:00,2025-06-19 23:37:42+02:00,2025-06-20 00:07:42+02:00,50.4781
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-20 00:17:29+02:00,2025-06-20 00:07:42+02:00,2025-06-20 00:37:42+02:00,48.406
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-20 00:50:01+02:00,2025-06-20 00:37:42+02:00,2025-06-20 01:07:41+02:00,49.4487
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-20 01:16:20+02:00,2025-06-20 01:07:41+02:00,2025-06-20 01:37:41+02:00,58.4506
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-20 01:46:19+02:00,2025-06-20 01:37:41+02:00,2025-06-20 02:07:41+02:00,49.4521
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-20 02:15:44+02:00,2025-06-20 02:07:41+02:00,2025-06-20 02:37:40+02:00,47.4364
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-20 02:44:24+02:00,2025-06-20 02:37:40+02:00,2025-06-20 03:07:40+02:00,48.0777
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-20 03:13:14+02:00,2025-06-20 03:07:40+02:00,2025-06-20 03:37:40+02:00,59.0246
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-20 03:46:20+02:00,2025-06-20 03:37:40+02:00,2025-06-20 04:07:40+02:00,52.6081
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-20 04:15:08+02:00,2025-06-20 04:07:40+02:00,2025-06-20 04:37:39+02:00,47.4539
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-20 04:44:53+02:00,2025-06-20 04:37:39+02:00,2025-06-20 05:07:39+02:00,47.0706
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-20 05:22:23+02:00,2025-06-20 05:07:39+02:00,2025-06-20 05:37:39+02:00,47.8388
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-20 05:49:59+02:00,2025-06-20 05:37:39+02:00,2025-06-20 06:07:38+02:00,47.7882
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-20 06:19:59+02:00,2025-06-20 06:07:38+02:00,2025-06-20 06:37:38+02:00,48.1028
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-20 06:50:00+02:00,2025-06-20 06:37:38+02:00,2025-06-20 07:07:38+02:00,49.4168
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-06-20 07:19:37+02:00,2025-06-20 07:07:38+02:00,2025-06-20 07:37:38+02:00,44.1548
