type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-15 11:10:32+02:00,2025-07-15 11:09:40+02:00,2025-07-15 11:09:44+02:00,0.330209
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-15 11:10:59+02:00,2025-07-15 11:09:55+02:00,2025-07-15 11:10:08+02:00,0.231848
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-15 11:43:45+02:00,2025-07-15 11:42:14+02:00,2025-07-15 11:42:19+02:00,0.270406
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-15 21:25:24+02:00,2025-07-15 21:24:33+02:00,2025-07-15 21:24:42+02:00,0.294245
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-15 21:30:58+02:00,2025-07-15 21:30:22+02:00,2025-07-15 21:30:32+02:00,0.23023
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-15 21:31:51+02:00,2025-07-15 21:30:41+02:00,2025-07-15 21:30:49+02:00,0.241352
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-16 08:08:42+02:00,2025-07-16 08:08:11+02:00,2025-07-16 08:08:19+02:00,0.259378
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-16 08:09:47+02:00,2025-07-16 08:08:21+02:00,2025-07-16 08:08:29+02:00,0.250386
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-16 08:14:46+02:00,2025-07-16 08:13:21+02:00,2025-07-16 08:13:44+02:00,0.237995
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-16 08:15:22+02:00,2025-07-16 08:14:43+02:00,2025-07-16 08:14:51+02:00,0.22681
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-16 08:19:28+02:00,2025-07-16 08:18:33+02:00,2025-07-16 08:18:45+02:00,0.218038
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-16 11:26:39+02:00,2025-07-16 11:25:54+02:00,2025-07-16 11:26:02+02:00,0.272609
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-16 11:26:39+02:00,2025-07-16 11:26:04+02:00,2025-07-16 11:26:11+02:00,0.293949
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-16 11:30:52+02:00,2025-07-16 11:30:17+02:00,2025-07-16 11:30:21+02:00,0.324342
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-16 11:31:22+02:00,2025-07-16 11:30:24+02:00,2025-07-16 11:30:34+02:00,0.217609
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-16 11:31:22+02:00,2025-07-16 11:30:34+02:00,2025-07-16 11:30:38+02:00,0.321988
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-16 11:32:24+02:00,2025-07-16 11:31:39+02:00,2025-07-16 11:31:47+02:00,0.227719
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-16 19:28:17+02:00,2025-07-16 19:27:37+02:00,2025-07-16 19:27:44+02:00,0.333391
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-16 22:08:48+02:00,2025-07-16 22:07:23+02:00,2025-07-16 22:07:28+02:00,0.275829
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-16 22:13:19+02:00,2025-07-16 22:12:15+02:00,2025-07-16 22:12:20+02:00,0.27038
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-17 00:15:36+02:00,2025-07-17 00:15:00+02:00,2025-07-17 00:15:11+02:00,0.217242
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-17 00:16:00+02:00,2025-07-17 00:15:21+02:00,2025-07-17 00:15:27+02:00,0.261239
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-18 15:49:24+02:00,2025-07-18 15:48:56+02:00,2025-07-18 15:49:03+02:00,0.258848
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-18 15:49:44+02:00,2025-07-18 15:49:07+02:00,2025-07-18 15:49:15+02:00,0.416929
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-18 15:50:04+02:00,2025-07-18 15:49:15+02:00,2025-07-18 15:49:35+02:00,0.470947
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-18 15:50:24+02:00,2025-07-18 15:49:35+02:00,2025-07-18 15:49:47+02:00,0.419722
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-18 16:23:46+02:00,2025-07-18 16:23:10+02:00,2025-07-18 16:23:20+02:00,0.200931
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-18 16:29:26+02:00,2025-07-18 16:28:46+02:00,2025-07-18 16:28:54+02:00,0.244765
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-18 17:21:12+02:00,2025-07-18 17:20:40+02:00,2025-07-18 17:20:44+02:00,0.305296
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-21 10:04:24+02:00,2025-07-21 10:02:50+02:00,2025-07-21 10:02:59+02:00,0.200187
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-21 11:11:30+02:00,2025-07-21 11:10:57+02:00,2025-07-21 11:11:03+02:00,0.325389
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-21 11:12:17+02:00,2025-07-21 11:11:15+02:00,2025-07-21 11:11:21+02:00,0.277086
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-21 18:46:52+02:00,2025-07-21 18:46:17+02:00,2025-07-21 18:46:21+02:00,0.274165
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-21 18:47:45+02:00,2025-07-21 18:46:36+02:00,2025-07-21 18:46:41+02:00,0.307266
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-22 10:36:25+02:00,2025-07-22 10:35:26+02:00,2025-07-22 10:35:36+02:00,0.288261
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-22 17:01:28+02:00,2025-07-22 17:00:26+02:00,2025-07-22 17:00:37+02:00,0.22364
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-23 09:24:51+02:00,2025-07-23 09:23:49+02:00,2025-07-23 09:24:06+02:00,0.259205
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-23 09:47:57+02:00,2025-07-23 09:46:45+02:00,2025-07-23 09:46:56+02:00,0.211736
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-23 09:57:58+02:00,2025-07-23 09:57:17+02:00,2025-07-23 09:57:24+02:00,0.403395
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-23 09:57:58+02:00,2025-07-23 09:57:24+02:00,2025-07-23 09:57:28+02:00,0.318029
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-23 10:00:00+02:00,2025-07-23 09:57:30+02:00,2025-07-23 09:57:53+02:00,0.22337
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-23 10:35:57+02:00,2025-07-23 10:35:23+02:00,2025-07-23 10:35:31+02:00,0.258499
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-23 10:37:52+02:00,2025-07-23 10:35:49+02:00,2025-07-23 10:35:58+02:00,0.238914
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-23 10:37:52+02:00,2025-07-23 10:36:00+02:00,2025-07-23 10:36:09+02:00,0.229156
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-23 10:39:55+02:00,2025-07-23 10:39:15+02:00,2025-07-23 10:39:34+02:00,0.238846
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-23 10:41:36+02:00,2025-07-23 10:40:44+02:00,2025-07-23 10:40:55+02:00,0.239557
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-23 20:05:17+02:00,2025-07-23 20:04:15+02:00,2025-07-23 20:04:24+02:00,0.253258
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-23 20:19:19+02:00,2025-07-23 20:17:48+02:00,2025-07-23 20:17:57+02:00,0.31403
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-24 07:58:16+02:00,2025-07-24 07:57:31+02:00,2025-07-24 07:57:38+02:00,0.227818
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-24 12:05:54+02:00,2025-07-24 12:05:11+02:00,2025-07-24 12:05:24+02:00,0.20745
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-24 17:24:45+02:00,2025-07-24 17:23:45+02:00,2025-07-24 17:23:53+02:00,0.247397
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-24 21:05:25+02:00,2025-07-24 21:04:50+02:00,2025-07-24 21:04:58+02:00,0.228629
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-25 10:44:16+02:00,2025-07-25 10:39:52+02:00,2025-07-25 10:40:01+02:00,0.265771
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-25 13:53:29+02:00,2025-07-25 13:52:51+02:00,2025-07-25 13:53:02+02:00,0.223039
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-25 14:43:10+02:00,2025-07-25 14:42:30+02:00,2025-07-25 14:42:41+02:00,0.20933
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-25 14:43:26+02:00,2025-07-25 14:42:48+02:00,2025-07-25 14:42:58+02:00,0.245052
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-25 18:00:03+02:00,2025-07-25 17:59:07+02:00,2025-07-25 17:59:12+02:00,0.337014
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-25 18:00:03+02:00,2025-07-25 17:59:14+02:00,2025-07-25 17:59:17+02:00,0.305657
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-25 18:11:29+02:00,2025-07-25 18:10:19+02:00,2025-07-25 18:10:29+02:00,0.247192
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-25 18:11:29+02:00,2025-07-25 18:10:36+02:00,2025-07-25 18:10:45+02:00,0.273691
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-25 23:34:00+02:00,2025-07-25 23:33:01+02:00,2025-07-25 23:33:09+02:00,0.227815
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-26 01:17:42+02:00,2025-07-26 01:17:10+02:00,2025-07-26 01:17:20+02:00,0.250611
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-26 14:05:21+02:00,2025-07-26 14:04:31+02:00,2025-07-26 14:04:44+02:00,0.267358
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-26 14:09:35+02:00,2025-07-26 14:08:57+02:00,2025-07-26 14:09:02+02:00,0.33436
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-27 13:39:39+02:00,2025-07-27 13:38:54+02:00,2025-07-27 13:39:04+02:00,0.226104
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-27 19:45:27+02:00,2025-07-27 19:44:40+02:00,2025-07-27 19:44:49+02:00,0.283025
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-27 22:03:40+02:00,2025-07-27 22:03:11+02:00,2025-07-27 22:03:19+02:00,0.295788
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-28 08:13:14+02:00,2025-07-28 08:12:39+02:00,2025-07-28 08:12:45+02:00,0.347746
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-28 08:50:42+02:00,2025-07-28 08:49:45+02:00,2025-07-28 08:49:57+02:00,0.279286
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-28 18:24:47+02:00,2025-07-28 18:23:30+02:00,2025-07-28 18:23:41+02:00,0.26914
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-28 21:21:06+02:00,2025-07-28 21:20:20+02:00,2025-07-28 21:20:27+02:00,0.236668
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-28 21:26:01+02:00,2025-07-28 21:25:28+02:00,2025-07-28 21:25:37+02:00,0.256475
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-29 07:23:44+02:00,2025-07-29 07:22:20+02:00,2025-07-29 07:22:29+02:00,0.276126
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-29 08:46:37+02:00,2025-07-29 08:45:38+02:00,2025-07-29 08:45:49+02:00,0.286068
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-29 08:46:59+02:00,2025-07-29 08:45:58+02:00,2025-07-29 08:46:12+02:00,0.215412
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-29 15:19:28+02:00,2025-07-29 15:18:41+02:00,2025-07-29 15:18:53+02:00,0.23432
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-29 17:07:54+02:00,2025-07-29 17:07:04+02:00,2025-07-29 17:07:34+02:00,0.216526
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-30 09:38:01+02:00,2025-07-30 09:37:30+02:00,2025-07-30 09:37:37+02:00,0.298214
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-30 09:38:42+02:00,2025-07-30 09:37:42+02:00,2025-07-30 09:37:51+02:00,0.259112
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-30 09:38:42+02:00,2025-07-30 09:37:53+02:00,2025-07-30 09:38:02+02:00,0.273332
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-30 09:42:44+02:00,2025-07-30 09:41:27+02:00,2025-07-30 09:41:31+02:00,0.243895
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-30 09:42:44+02:00,2025-07-30 09:41:31+02:00,2025-07-30 09:41:37+02:00,0.281185
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-30 09:42:44+02:00,2025-07-30 09:41:39+02:00,2025-07-30 09:41:48+02:00,0.216004
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-30 09:43:39+02:00,2025-07-30 09:43:00+02:00,2025-07-30 09:43:09+02:00,0.25415
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-30 09:47:40+02:00,2025-07-30 09:47:04+02:00,2025-07-30 09:47:14+02:00,0.226332
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-30 22:06:45+02:00,2025-07-30 22:05:59+02:00,2025-07-30 22:06:08+02:00,0.299352
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-31 09:23:41+02:00,2025-07-31 09:23:11+02:00,2025-07-31 09:23:19+02:00,0.311723
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-31 18:05:03+02:00,2025-07-31 18:04:31+02:00,2025-07-31 18:04:35+02:00,0.354023
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-31 18:05:23+02:00,2025-07-31 18:04:38+02:00,2025-07-31 18:04:47+02:00,0.206318
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-31 18:10:04+02:00,2025-07-31 18:09:31+02:00,2025-07-31 18:09:37+02:00,0.244136
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-01 01:23:50+02:00,2025-08-01 01:23:06+02:00,2025-08-01 01:23:14+02:00,0.267943
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-01 14:18:36+02:00,2025-08-01 14:17:51+02:00,2025-08-01 14:17:59+02:00,0.216597
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-01 14:25:56+02:00,2025-08-01 14:25:06+02:00,2025-08-01 14:25:15+02:00,0.280681
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-01 15:03:09+02:00,2025-08-01 15:02:18+02:00,2025-08-01 15:02:29+02:00,0.207459
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-01 15:03:09+02:00,2025-08-01 15:02:37+02:00,2025-08-01 15:02:47+02:00,0.233851
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-02 20:14:46+02:00,2025-08-02 20:14:14+02:00,2025-08-02 20:14:20+02:00,0.30328
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-02 22:37:34+02:00,2025-08-02 22:36:57+02:00,2025-08-02 22:37:01+02:00,0.279951
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-03 19:01:50+02:00,2025-08-03 19:01:10+02:00,2025-08-03 19:01:21+02:00,0.264623
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-04 13:06:33+02:00,2025-08-04 13:05:55+02:00,2025-08-04 13:06:05+02:00,0.225894
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-04 13:26:27+02:00,2025-08-04 13:25:24+02:00,2025-08-04 13:25:35+02:00,0.287786
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-04 17:35:05+02:00,2025-08-04 17:34:13+02:00,2025-08-04 17:34:21+02:00,0.300485
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-04 20:54:47+02:00,2025-08-04 20:53:44+02:00,2025-08-04 20:53:51+02:00,0.300053
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-04 20:54:47+02:00,2025-08-04 20:53:59+02:00,2025-08-04 20:54:08+02:00,0.261576
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-05 07:55:15+02:00,2025-08-05 07:54:38+02:00,2025-08-05 07:54:49+02:00,0.210435
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-05 07:57:55+02:00,2025-08-05 07:57:16+02:00,2025-08-05 07:57:23+02:00,0.320132
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-05 07:58:21+02:00,2025-08-05 07:57:33+02:00,2025-08-05 07:57:44+02:00,0.267803
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-05 12:23:02+02:00,2025-08-05 12:22:31+02:00,2025-08-05 12:22:41+02:00,0.330374
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-05 13:08:29+02:00,2025-08-05 13:07:18+02:00,2025-08-05 13:07:33+02:00,0.200752
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-05 17:20:32+02:00,2025-08-05 17:19:33+02:00,2025-08-05 17:19:45+02:00,0.234694
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-05 19:30:39+02:00,2025-08-05 19:29:50+02:00,2025-08-05 19:30:02+02:00,0.259828
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-05 19:35:39+02:00,2025-08-05 19:34:57+02:00,2025-08-05 19:35:09+02:00,0.211706
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-06 08:28:36+02:00,2025-08-06 08:28:08+02:00,2025-08-06 08:28:12+02:00,0.341682
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-06 08:29:00+02:00,2025-08-06 08:28:14+02:00,2025-08-06 08:28:18+02:00,0.313859
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-06 08:29:25+02:00,2025-08-06 08:28:33+02:00,2025-08-06 08:28:40+02:00,0.28495
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-06 08:29:25+02:00,2025-08-06 08:28:43+02:00,2025-08-06 08:28:46+02:00,0.250411
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-08-06 08:29:25+02:00,2025-08-06 08:28:46+02:00,2025-08-06 08:28:51+02:00,0.274267
