type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:11:22+02:00,2025-07-06 16:11:19+02:00,2025-07-06 16:11:19+02:00,12.3275
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:11:25+02:00,2025-07-06 16:11:22+02:00,2025-07-06 16:11:22+02:00,12.0995
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:11:27+02:00,2025-07-06 16:11:24+02:00,2025-07-06 16:11:24+02:00,11.9207
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:11:30+02:00,2025-07-06 16:11:27+02:00,2025-07-06 16:11:27+02:00,11.8136
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:11:32+02:00,2025-07-06 16:11:30+02:00,2025-07-06 16:11:30+02:00,11.8396
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:11:35+02:00,2025-07-06 16:11:32+02:00,2025-07-06 16:11:32+02:00,11.9408
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:11:37+02:00,2025-07-06 16:11:35+02:00,2025-07-06 16:11:35+02:00,12.1403
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:11:40+02:00,2025-07-06 16:11:37+02:00,2025-07-06 16:11:37+02:00,12.2066
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:11:43+02:00,2025-07-06 16:11:40+02:00,2025-07-06 16:11:40+02:00,12.198
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:11:45+02:00,2025-07-06 16:11:42+02:00,2025-07-06 16:11:42+02:00,12.1413
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:11:48+02:00,2025-07-06 16:11:45+02:00,2025-07-06 16:11:45+02:00,12.1785
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:11:50+02:00,2025-07-06 16:11:47+02:00,2025-07-06 16:11:47+02:00,12.2483
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:11:53+02:00,2025-07-06 16:11:50+02:00,2025-07-06 16:11:50+02:00,12.0146
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:11:55+02:00,2025-07-06 16:11:53+02:00,2025-07-06 16:11:53+02:00,12.2866
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:11:58+02:00,2025-07-06 16:11:55+02:00,2025-07-06 16:11:55+02:00,12.25
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:12:00+02:00,2025-07-06 16:11:58+02:00,2025-07-06 16:11:58+02:00,12.0257
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:12:03+02:00,2025-07-06 16:12:00+02:00,2025-07-06 16:12:00+02:00,11.6684
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:12:05+02:00,2025-07-06 16:12:03+02:00,2025-07-06 16:12:03+02:00,11.5683
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:12:08+02:00,2025-07-06 16:12:05+02:00,2025-07-06 16:12:05+02:00,11.5415
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:12:11+02:00,2025-07-06 16:12:08+02:00,2025-07-06 16:12:08+02:00,11.2259
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:12:13+02:00,2025-07-06 16:12:10+02:00,2025-07-06 16:12:10+02:00,10.8045
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:12:16+02:00,2025-07-06 16:12:13+02:00,2025-07-06 16:12:13+02:00,10.7758
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:12:18+02:00,2025-07-06 16:12:15+02:00,2025-07-06 16:12:15+02:00,10.6339
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:12:21+02:00,2025-07-06 16:12:18+02:00,2025-07-06 16:12:18+02:00,10.3836
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:12:23+02:00,2025-07-06 16:12:21+02:00,2025-07-06 16:12:21+02:00,10.2291
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:12:26+02:00,2025-07-06 16:12:23+02:00,2025-07-06 16:12:23+02:00,10.4468
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:12:28+02:00,2025-07-06 16:12:26+02:00,2025-07-06 16:12:26+02:00,10.4493
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:12:31+02:00,2025-07-06 16:12:28+02:00,2025-07-06 16:12:28+02:00,10.467
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:12:34+02:00,2025-07-06 16:12:31+02:00,2025-07-06 16:12:31+02:00,10.311
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:12:36+02:00,2025-07-06 16:12:33+02:00,2025-07-06 16:12:33+02:00,9.98123
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:12:39+02:00,2025-07-06 16:12:36+02:00,2025-07-06 16:12:36+02:00,10.0911
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:12:41+02:00,2025-07-06 16:12:38+02:00,2025-07-06 16:12:38+02:00,10.2657
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:12:44+02:00,2025-07-06 16:12:41+02:00,2025-07-06 16:12:41+02:00,10.4548
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:12:46+02:00,2025-07-06 16:12:44+02:00,2025-07-06 16:12:44+02:00,10.4322
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:12:55+02:00,2025-07-06 16:12:46+02:00,2025-07-06 16:12:46+02:00,11.1754
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:12:56+02:00,2025-07-06 16:12:49+02:00,2025-07-06 16:12:49+02:00,11.1781
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:12:57+02:00,2025-07-06 16:12:51+02:00,2025-07-06 16:12:51+02:00,11.2639
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:12:57+02:00,2025-07-06 16:12:54+02:00,2025-07-06 16:12:54+02:00,11.1663
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:12:59+02:00,2025-07-06 16:12:56+02:00,2025-07-06 16:12:56+02:00,11.2034
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:13:02+02:00,2025-07-06 16:12:59+02:00,2025-07-06 16:12:59+02:00,10.7504
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:13:04+02:00,2025-07-06 16:13:01+02:00,2025-07-06 16:13:01+02:00,10.692
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:13:07+02:00,2025-07-06 16:13:04+02:00,2025-07-06 16:13:04+02:00,10.8441
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:13:09+02:00,2025-07-06 16:13:07+02:00,2025-07-06 16:13:07+02:00,10.8511
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:13:12+02:00,2025-07-06 16:13:09+02:00,2025-07-06 16:13:09+02:00,11.2133
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:13:14+02:00,2025-07-06 16:13:12+02:00,2025-07-06 16:13:12+02:00,11.0387
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:13:17+02:00,2025-07-06 16:13:14+02:00,2025-07-06 16:13:14+02:00,10.8668
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:13:20+02:00,2025-07-06 16:13:17+02:00,2025-07-06 16:13:17+02:00,10.7358
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:13:22+02:00,2025-07-06 16:13:19+02:00,2025-07-06 16:13:19+02:00,10.5095
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:13:25+02:00,2025-07-06 16:13:22+02:00,2025-07-06 16:13:22+02:00,10.5369
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:13:27+02:00,2025-07-06 16:13:24+02:00,2025-07-06 16:13:24+02:00,10.6429
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:13:30+02:00,2025-07-06 16:13:27+02:00,2025-07-06 16:13:27+02:00,10.6142
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:13:32+02:00,2025-07-06 16:13:30+02:00,2025-07-06 16:13:30+02:00,10.6077
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:13:35+02:00,2025-07-06 16:13:32+02:00,2025-07-06 16:13:32+02:00,10.8989
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:13:37+02:00,2025-07-06 16:13:35+02:00,2025-07-06 16:13:35+02:00,11.0135
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:13:40+02:00,2025-07-06 16:13:37+02:00,2025-07-06 16:13:37+02:00,11.2088
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:13:42+02:00,2025-07-06 16:13:40+02:00,2025-07-06 16:13:40+02:00,11.4377
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:13:45+02:00,2025-07-06 16:13:42+02:00,2025-07-06 16:13:42+02:00,11.5919
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:13:48+02:00,2025-07-06 16:13:45+02:00,2025-07-06 16:13:45+02:00,11.5702
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:13:50+02:00,2025-07-06 16:13:47+02:00,2025-07-06 16:13:47+02:00,11.535
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:13:53+02:00,2025-07-06 16:13:50+02:00,2025-07-06 16:13:50+02:00,11.816
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:13:55+02:00,2025-07-06 16:13:52+02:00,2025-07-06 16:13:52+02:00,12.0066
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:13:58+02:00,2025-07-06 16:13:55+02:00,2025-07-06 16:13:55+02:00,12.0226
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:14:00+02:00,2025-07-06 16:13:58+02:00,2025-07-06 16:13:58+02:00,11.8645
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:14:03+02:00,2025-07-06 16:14:00+02:00,2025-07-06 16:14:00+02:00,11.9322
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:14:05+02:00,2025-07-06 16:14:03+02:00,2025-07-06 16:14:03+02:00,11.7256
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:14:08+02:00,2025-07-06 16:14:05+02:00,2025-07-06 16:14:05+02:00,11.7716
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:14:11+02:00,2025-07-06 16:14:08+02:00,2025-07-06 16:14:08+02:00,11.8882
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:14:13+02:00,2025-07-06 16:14:10+02:00,2025-07-06 16:14:10+02:00,12.1666
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:14:16+02:00,2025-07-06 16:14:13+02:00,2025-07-06 16:14:13+02:00,12.1191
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:14:18+02:00,2025-07-06 16:14:15+02:00,2025-07-06 16:14:15+02:00,12.2779
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:14:21+02:00,2025-07-06 16:14:18+02:00,2025-07-06 16:14:18+02:00,11.6763
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:14:23+02:00,2025-07-06 16:14:21+02:00,2025-07-06 16:14:21+02:00,11.6805
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:14:26+02:00,2025-07-06 16:14:23+02:00,2025-07-06 16:14:23+02:00,11.3133
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:14:28+02:00,2025-07-06 16:14:26+02:00,2025-07-06 16:14:26+02:00,11.0953
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:14:31+02:00,2025-07-06 16:14:28+02:00,2025-07-06 16:14:28+02:00,10.8368
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:14:34+02:00,2025-07-06 16:14:31+02:00,2025-07-06 16:14:31+02:00,10.4266
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:14:36+02:00,2025-07-06 16:14:33+02:00,2025-07-06 16:14:33+02:00,9.7266
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:14:39+02:00,2025-07-06 16:14:36+02:00,2025-07-06 16:14:36+02:00,9.93169
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:14:41+02:00,2025-07-06 16:14:38+02:00,2025-07-06 16:14:38+02:00,10.1597
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:14:44+02:00,2025-07-06 16:14:41+02:00,2025-07-06 16:14:41+02:00,10.2346
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:14:46+02:00,2025-07-06 16:14:44+02:00,2025-07-06 16:14:44+02:00,10.4316
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:14:49+02:00,2025-07-06 16:14:46+02:00,2025-07-06 16:14:46+02:00,10.5428
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:14:51+02:00,2025-07-06 16:14:49+02:00,2025-07-06 16:14:49+02:00,10.396
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:14:54+02:00,2025-07-06 16:14:51+02:00,2025-07-06 16:14:51+02:00,10.3865
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:14:57+02:00,2025-07-06 16:14:54+02:00,2025-07-06 16:14:54+02:00,10.2942
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:14:59+02:00,2025-07-06 16:14:56+02:00,2025-07-06 16:14:56+02:00,10.1044
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:15:02+02:00,2025-07-06 16:14:59+02:00,2025-07-06 16:14:59+02:00,9.82507
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:15:14+02:00,2025-07-06 16:15:12+02:00,2025-07-06 16:15:12+02:00,5.0695
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:15:17+02:00,2025-07-06 16:15:14+02:00,2025-07-06 16:15:14+02:00,4.17522
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:15:19+02:00,2025-07-06 16:15:17+02:00,2025-07-06 16:15:17+02:00,8.74457
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:15:22+02:00,2025-07-06 16:15:19+02:00,2025-07-06 16:15:19+02:00,11.3911
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:15:25+02:00,2025-07-06 16:15:22+02:00,2025-07-06 16:15:22+02:00,9.07939
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:15:27+02:00,2025-07-06 16:15:24+02:00,2025-07-06 16:15:24+02:00,10.0678
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:15:30+02:00,2025-07-06 16:15:27+02:00,2025-07-06 16:15:27+02:00,11.4476
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:15:32+02:00,2025-07-06 16:15:29+02:00,2025-07-06 16:15:29+02:00,11.1958
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:15:35+02:00,2025-07-06 16:15:32+02:00,2025-07-06 16:15:32+02:00,11.5611
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:15:37+02:00,2025-07-06 16:15:35+02:00,2025-07-06 16:15:35+02:00,11.5657
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:15:40+02:00,2025-07-06 16:15:37+02:00,2025-07-06 16:15:37+02:00,11.4743
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:15:42+02:00,2025-07-06 16:15:40+02:00,2025-07-06 16:15:40+02:00,11.3858
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:15:45+02:00,2025-07-06 16:15:42+02:00,2025-07-06 16:15:42+02:00,11.7274
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:15:48+02:00,2025-07-06 16:15:45+02:00,2025-07-06 16:15:45+02:00,10.9033
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:15:50+02:00,2025-07-06 16:15:47+02:00,2025-07-06 16:15:47+02:00,11.0893
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:15:53+02:00,2025-07-06 16:15:50+02:00,2025-07-06 16:15:50+02:00,11.1622
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:15:55+02:00,2025-07-06 16:15:52+02:00,2025-07-06 16:15:52+02:00,11.1066
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:15:58+02:00,2025-07-06 16:15:55+02:00,2025-07-06 16:15:55+02:00,11.0368
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:16:00+02:00,2025-07-06 16:15:58+02:00,2025-07-06 16:15:58+02:00,10.9285
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:16:03+02:00,2025-07-06 16:16:00+02:00,2025-07-06 16:16:00+02:00,10.9804
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:16:05+02:00,2025-07-06 16:16:03+02:00,2025-07-06 16:16:03+02:00,10.8788
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:16:08+02:00,2025-07-06 16:16:05+02:00,2025-07-06 16:16:05+02:00,10.7628
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:16:10+02:00,2025-07-06 16:16:08+02:00,2025-07-06 16:16:08+02:00,10.8992
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:16:13+02:00,2025-07-06 16:16:10+02:00,2025-07-06 16:16:10+02:00,11.0751
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:16:16+02:00,2025-07-06 16:16:13+02:00,2025-07-06 16:16:13+02:00,11.3369
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:16:18+02:00,2025-07-06 16:16:15+02:00,2025-07-06 16:16:15+02:00,11.4756
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:16:21+02:00,2025-07-06 16:16:18+02:00,2025-07-06 16:16:18+02:00,11.4479
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:16:23+02:00,2025-07-06 16:16:20+02:00,2025-07-06 16:16:20+02:00,11.4695
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:16:26+02:00,2025-07-06 16:16:23+02:00,2025-07-06 16:16:23+02:00,11.5668
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:16:28+02:00,2025-07-06 16:16:26+02:00,2025-07-06 16:16:26+02:00,11.7098
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:16:31+02:00,2025-07-06 16:16:28+02:00,2025-07-06 16:16:28+02:00,11.8832
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:16:33+02:00,2025-07-06 16:16:31+02:00,2025-07-06 16:16:31+02:00,11.7743
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:16:36+02:00,2025-07-06 16:16:33+02:00,2025-07-06 16:16:33+02:00,11.7529
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:16:39+02:00,2025-07-06 16:16:36+02:00,2025-07-06 16:16:36+02:00,11.8154
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:16:41+02:00,2025-07-06 16:16:38+02:00,2025-07-06 16:16:38+02:00,11.5959
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:16:44+02:00,2025-07-06 16:16:41+02:00,2025-07-06 16:16:41+02:00,11.4263
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:16:46+02:00,2025-07-06 16:16:43+02:00,2025-07-06 16:16:43+02:00,11.6087
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:16:49+02:00,2025-07-06 16:16:46+02:00,2025-07-06 16:16:46+02:00,11.6585
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:16:51+02:00,2025-07-06 16:16:49+02:00,2025-07-06 16:16:49+02:00,11.0909
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:16:54+02:00,2025-07-06 16:16:51+02:00,2025-07-06 16:16:51+02:00,11.5839
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:16:56+02:00,2025-07-06 16:16:54+02:00,2025-07-06 16:16:54+02:00,11.3322
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:16:59+02:00,2025-07-06 16:16:56+02:00,2025-07-06 16:16:56+02:00,11.1948
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:17:02+02:00,2025-07-06 16:16:59+02:00,2025-07-06 16:16:59+02:00,11.391
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-06 16:17:04+02:00,2025-07-06 16:17:01+02:00,2025-07-06 16:17:01+02:00,11.2234
