type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:25+02:00,2025-06-08 02:36:04+02:00,2025-06-08 02:36:04+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:25+02:00,2025-06-08 02:42:03+02:00,2025-06-08 02:42:03+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:25+02:00,2025-06-08 02:55:00+02:00,2025-06-08 02:55:00+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:25+02:00,2025-06-08 03:03:59+02:00,2025-06-08 03:03:59+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:25+02:00,2025-06-08 03:11:27+02:00,2025-06-08 03:11:27+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:25+02:00,2025-06-08 03:27:24+02:00,2025-06-08 03:27:24+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:25+02:00,2025-06-08 03:33:23+02:00,2025-06-08 03:33:23+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:25+02:00,2025-06-08 03:45:21+02:00,2025-06-08 03:45:21+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:25+02:00,2025-06-08 03:48:51+02:00,2025-06-08 03:48:51+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:25+02:00,2025-06-08 04:02:18+02:00,2025-06-08 04:02:18+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:25+02:00,2025-06-08 04:11:17+02:00,2025-06-08 04:11:17+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:25+02:00,2025-06-08 04:24:44+02:00,2025-06-08 04:24:44+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:25+02:00,2025-06-08 04:31:43+02:00,2025-06-08 04:31:43+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:25+02:00,2025-06-08 04:39:12+02:00,2025-06-08 04:39:12+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:25+02:00,2025-06-08 04:55:39+02:00,2025-06-08 04:55:39+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:25+02:00,2025-06-08 05:06:36+02:00,2025-06-08 05:06:36+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:25+02:00,2025-06-08 05:11:06+02:00,2025-06-08 05:11:06+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:25+02:00,2025-06-08 05:19:34+02:00,2025-06-08 05:19:34+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:25+02:00,2025-06-08 05:38:31+02:00,2025-06-08 05:38:31+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:25+02:00,2025-06-08 05:54:58+02:00,2025-06-08 05:54:58+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:25+02:00,2025-06-08 05:58:27+02:00,2025-06-08 05:58:27+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:25+02:00,2025-06-08 06:15:24+02:00,2025-06-08 06:15:24+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:25+02:00,2025-06-08 06:23:22+02:00,2025-06-08 06:23:22+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:25+02:00,2025-06-08 06:33:20+02:00,2025-06-08 06:33:20+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:25+02:00,2025-06-08 06:38:49+02:00,2025-06-08 06:38:49+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:25+02:00,2025-06-08 06:53:17+02:00,2025-06-08 06:53:17+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:25+02:00,2025-06-08 07:06:14+02:00,2025-06-08 07:06:14+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:25+02:00,2025-06-08 07:09:14+02:00,2025-06-08 07:09:14+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:26+02:00,2025-06-08 07:30:56+02:00,2025-06-08 07:30:56+02:00,19.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:26+02:00,2025-06-08 07:49:23+02:00,2025-06-08 07:49:23+02:00,24.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:26+02:00,2025-06-08 07:57:51+02:00,2025-06-08 07:57:51+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:26+02:00,2025-06-08 08:07:19+02:00,2025-06-08 08:07:19+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:26+02:00,2025-06-08 08:14:48+02:00,2025-06-08 08:14:48+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:26+02:00,2025-06-08 08:21:47+02:00,2025-06-08 08:21:47+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:26+02:00,2025-06-08 08:35:14+02:00,2025-06-08 08:35:14+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:26+02:00,2025-06-08 08:47:42+02:00,2025-06-08 08:47:42+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:26+02:00,2025-06-08 08:54:11+02:00,2025-06-08 08:54:11+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:26+02:00,2025-06-08 09:00:40+02:00,2025-06-08 09:00:40+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:26+02:00,2025-06-08 09:13:07+02:00,2025-06-08 09:13:07+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:26+02:00,2025-06-08 09:20:36+02:00,2025-06-08 09:20:36+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:26+02:00,2025-06-08 09:32:04+02:00,2025-06-08 09:32:04+02:00,23.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:26+02:00,2025-06-08 09:48:31+02:00,2025-06-08 09:48:31+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:26+02:00,2025-06-08 09:59:29+02:00,2025-06-08 09:59:29+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:26+02:00,2025-06-08 10:00:29+02:00,2025-06-08 10:00:29+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:26+02:00,2025-06-08 10:14:56+02:00,2025-06-08 10:14:56+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:26+02:00,2025-06-08 10:21:25+02:00,2025-06-08 10:21:25+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 10:50:26+02:00,2025-06-08 10:30:23+02:00,2025-06-08 10:30:23+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 20:35:45+02:00,2025-06-08 10:59:11+02:00,2025-06-08 10:59:11+02:00,22.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 20:35:45+02:00,2025-06-08 11:00:41+02:00,2025-06-08 11:00:41+02:00,21.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 20:35:45+02:00,2025-06-08 11:17:38+02:00,2025-06-08 11:17:38+02:00,22.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 20:35:47+02:00,2025-06-08 12:42:51+02:00,2025-06-08 12:42:51+02:00,20.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 20:35:47+02:00,2025-06-08 12:52:19+02:00,2025-06-08 12:52:19+02:00,21.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 20:35:47+02:00,2025-06-08 12:55:48+02:00,2025-06-08 12:55:48+02:00,21.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 20:35:47+02:00,2025-06-08 13:06:16+02:00,2025-06-08 13:06:16+02:00,22.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 20:35:47+02:00,2025-06-08 13:21:44+02:00,2025-06-08 13:21:44+02:00,21.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 20:35:47+02:00,2025-06-08 13:55:37+02:00,2025-06-08 13:55:37+02:00,24.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 20:35:47+02:00,2025-06-08 14:08:05+02:00,2025-06-08 14:08:05+02:00,22.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 20:35:47+02:00,2025-06-08 14:52:27+02:00,2025-06-08 14:52:27+02:00,23.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 20:35:47+02:00,2025-06-08 14:58:55+02:00,2025-06-08 14:58:55+02:00,24.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 20:35:47+02:00,2025-06-08 15:11:23+02:00,2025-06-08 15:11:23+02:00,27.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 20:35:47+02:00,2025-06-08 15:17:52+02:00,2025-06-08 15:17:52+02:00,26.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 20:35:47+02:00,2025-06-08 15:30:49+02:00,2025-06-08 15:30:49+02:00,25.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 20:35:47+02:00,2025-06-08 15:38:48+02:00,2025-06-08 15:38:48+02:00,26.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 20:35:47+02:00,2025-06-08 16:06:13+02:00,2025-06-08 16:06:13+02:00,23.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 20:35:47+02:00,2025-06-08 16:43:36+02:00,2025-06-08 16:43:36+02:00,24.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 20:35:47+02:00,2025-06-08 16:51:34+02:00,2025-06-08 16:51:34+02:00,25.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 20:35:47+02:00,2025-06-08 17:33:27+02:00,2025-06-08 17:33:27+02:00,22.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 20:35:47+02:00,2025-06-08 18:08:50+02:00,2025-06-08 18:08:50+02:00,25.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 20:35:47+02:00,2025-06-08 18:16:49+02:00,2025-06-08 18:16:49+02:00,22.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 20:35:47+02:00,2025-06-08 18:33:16+02:00,2025-06-08 18:33:16+02:00,23.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 20:35:47+02:00,2025-06-08 18:35:45+02:00,2025-06-08 18:35:45+02:00,22.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 20:35:47+02:00,2025-06-08 19:41:03+02:00,2025-06-08 19:41:03+02:00,23.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 20:35:47+02:00,2025-06-08 19:45:02+02:00,2025-06-08 19:45:02+02:00,23.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-08 20:35:47+02:00,2025-06-08 20:08:58+02:00,2025-06-08 20:08:58+02:00,22.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-09 06:54:01+02:00,2025-06-09 01:11:34+02:00,2025-06-09 01:11:34+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-09 06:54:01+02:00,2025-06-09 01:23:01+02:00,2025-06-09 01:23:01+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-09 06:54:01+02:00,2025-06-09 01:32:30+02:00,2025-06-09 01:32:30+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-09 06:54:01+02:00,2025-06-09 01:42:58+02:00,2025-06-09 01:42:58+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-09 06:54:01+02:00,2025-06-09 01:51:26+02:00,2025-06-09 01:51:26+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-09 06:54:01+02:00,2025-06-09 02:02:54+02:00,2025-06-09 02:02:54+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-09 06:54:01+02:00,2025-06-09 02:08:23+02:00,2025-06-09 02:08:23+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-09 06:54:01+02:00,2025-06-09 02:15:52+02:00,2025-06-09 02:15:52+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-09 06:54:01+02:00,2025-06-09 02:28:20+02:00,2025-06-09 02:28:20+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-09 06:54:01+02:00,2025-06-09 02:45:17+02:00,2025-06-09 02:45:17+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-09 06:54:01+02:00,2025-06-09 02:52:45+02:00,2025-06-09 02:52:45+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-09 06:54:01+02:00,2025-06-09 03:02:43+02:00,2025-06-09 03:02:43+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-09 06:54:01+02:00,2025-06-09 03:12:42+02:00,2025-06-09 03:12:42+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-09 06:54:01+02:00,2025-06-09 03:18:40+02:00,2025-06-09 03:18:40+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-09 06:54:01+02:00,2025-06-09 03:30:08+02:00,2025-06-09 03:30:08+02:00,21.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-09 06:54:01+02:00,2025-06-09 03:43:36+02:00,2025-06-09 03:43:36+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-09 06:54:01+02:00,2025-06-09 03:46:05+02:00,2025-06-09 03:46:05+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-09 06:54:01+02:00,2025-06-09 03:55:34+02:00,2025-06-09 03:55:34+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-09 06:54:01+02:00,2025-06-09 04:11:31+02:00,2025-06-09 04:11:31+02:00,20.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-09 06:54:01+02:00,2025-06-09 04:21:29+02:00,2025-06-09 04:21:29+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-09 06:54:01+02:00,2025-06-09 04:26:28+02:00,2025-06-09 04:26:28+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-09 06:54:01+02:00,2025-06-09 04:43:25+02:00,2025-06-09 04:43:25+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-09 06:54:01+02:00,2025-06-09 04:48:54+02:00,2025-06-09 04:48:54+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-09 06:54:01+02:00,2025-06-09 04:56:53+02:00,2025-06-09 04:56:53+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-09 06:54:01+02:00,2025-06-09 05:12:20+02:00,2025-06-09 05:12:20+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-09 06:54:01+02:00,2025-06-09 05:15:49+02:00,2025-06-09 05:15:49+02:00,22.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-09 06:54:01+02:00,2025-06-09 05:33:46+02:00,2025-06-09 05:33:46+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-09 06:54:01+02:00,2025-06-09 05:37:45+02:00,2025-06-09 05:37:45+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-09 06:54:01+02:00,2025-06-09 05:46:14+02:00,2025-06-09 05:46:14+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-09 06:54:01+02:00,2025-06-09 05:55:12+02:00,2025-06-09 05:55:12+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-09 06:54:01+02:00,2025-06-09 06:13:39+02:00,2025-06-09 06:13:39+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-09 06:54:01+02:00,2025-06-09 06:15:08+02:00,2025-06-09 06:15:08+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-09 06:54:01+02:00,2025-06-09 06:31:05+02:00,2025-06-09 06:31:05+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-09 06:54:01+02:00,2025-06-09 06:42:33+02:00,2025-06-09 06:42:33+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-10 06:56:34+02:00,2025-06-09 23:21:05+02:00,2025-06-09 23:21:05+02:00,20.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-10 06:56:34+02:00,2025-06-09 23:30:03+02:00,2025-06-09 23:30:03+02:00,19.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-10 06:56:34+02:00,2025-06-09 23:40:32+02:00,2025-06-09 23:40:32+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-10 06:56:34+02:00,2025-06-09 23:48:30+02:00,2025-06-09 23:48:30+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-10 06:56:34+02:00,2025-06-09 23:54:59+02:00,2025-06-09 23:54:59+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-10 06:56:34+02:00,2025-06-10 00:10:56+02:00,2025-06-10 00:10:56+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-10 06:56:34+02:00,2025-06-10 00:16:25+02:00,2025-06-10 00:16:25+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-10 06:56:34+02:00,2025-06-10 00:22:24+02:00,2025-06-10 00:22:24+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-10 06:56:34+02:00,2025-06-10 00:33:52+02:00,2025-06-10 00:33:52+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-10 06:56:34+02:00,2025-06-10 00:48:49+02:00,2025-06-10 00:48:49+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-10 06:56:34+02:00,2025-06-10 01:00:47+02:00,2025-06-10 01:00:47+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-10 06:56:34+02:00,2025-06-10 01:01:17+02:00,2025-06-10 01:01:17+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-10 06:56:34+02:00,2025-06-10 01:20:13+02:00,2025-06-10 01:20:13+02:00,15.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-10 06:56:34+02:00,2025-06-10 01:24:43+02:00,2025-06-10 01:24:43+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-10 06:56:34+02:00,2025-06-10 01:37:10+02:00,2025-06-10 01:37:10+02:00,15.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-10 06:56:34+02:00,2025-06-10 01:48:08+02:00,2025-06-10 01:48:08+02:00,15.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-10 06:56:34+02:00,2025-06-10 01:52:08+02:00,2025-06-10 01:52:08+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-10 06:56:34+02:00,2025-06-10 02:04:05+02:00,2025-06-10 02:04:05+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-10 06:56:34+02:00,2025-06-10 02:19:33+02:00,2025-06-10 02:19:33+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-10 06:56:34+02:00,2025-06-10 02:22:32+02:00,2025-06-10 02:22:32+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-10 06:56:34+02:00,2025-06-10 02:34:30+02:00,2025-06-10 02:34:30+02:00,20.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-10 06:56:34+02:00,2025-06-10 02:47:57+02:00,2025-06-10 02:47:57+02:00,25.0
